Column1,Column2
"?? ??? ????? 
?? ???? ????? ???
?? ?? ????? ????????
???? ? ???? ????????
???????? ???? ??????? ????? ???????? ??? ???????? ???
???????? ???? ??????? ????? ???????? ??? ???????? ????????
???????? ???? ?????? ? ?????? ???????? ?? ???? ????????? (??? ??)

????? ???? ???? ?????? ??????? ????????? ???????? ???? ?????? ?????? ? ??????? ??????, ????? ?????? ??????? ?????? ???? ???? ??? ????????? ???????? ?????? ??? ??? ??? ????? ???, ‘???? ?? ??????????, ????? ?? ????????????’

?????? ?? ??-?? ??????? ?????? ????? ????? ??? ??? ??????? ?????? ???? ??? ???? ???? ????? ??? ??? ‘???????’? ??? ????? ??-?????????? ????? ??? ???? ????? ?????? ??????? ??????????? ????????? ???? ????????? ???? ???????? ??????? ???? ????? ???? ????? ??????, ???? ????? ‘?’ ???????? ???? ??????????? ????? ?????? ????? ??????????

???? ??????? ????? ???????? ?????? ????? ??????? ???? ?????????? ???? ?????? ??? ? ??? ???? ?????????????? ?????? ????? ????? ??? ????? ??????? ??? ???? ????? ?????? ???? ????????????, ?????? ????????, ????? ?????????? ????? ???? ??? ???? ???????? ??????? ???? ????? ??????? ??? ???? ???????? ??????? ???????

???? ???? ??????? ???????? ?????? ??? ???? ?? ??????? ??????? ?? ??? ?????? ???? ??????????? ?? ???? ?????? ??????? ??? ?????? ????? ???? ?????? ?????? ?????? ???????? ??? ????????? ?? ????? ????? ????? ??????

????? ?????? ???? ?????? ??? ????? ????? ????? ????? ?????? ??????, ??????? ??????? ????? ??? ????? ??????? ????? ????? ????? ??????? ????? ???? ????????? ??????

????? ???????? ?????? ?????? ???? ??????????? ???????? ???????? ????????? ????????? ??

#CheteshwarPujara #happybirthday #birthdaypost #birthday #CricketTimeMagazine",not relevant
"???????-??, ??????? ?? ???? ????? ?? ??? ??????????? ???? ?????????? ?????? ???????????? ??????? ????? ??? ?????? ??? ????????? ???????? ?? ?????? ???????????? ??????? ?? ??? ???  ??????????? ???????????? ????? ????? ????? ???????? ??? ????? ???? ??? ??? ?? ?????????? ?????? ??????? ???????? ????? ??????? ?????? 

???? ??? ??????? ??????? ??????????? ??????? ??????????? ???? ???? ?? ???? ??????? ???????? ??????? ????????? ???? ?????? ?????? ?????? ???? ???? ????? ??????? ???? ??????? ????????? ??, ?? ???? ???? ????? ??????? ???? ???????????? ????????? ?? ????, ??? ??? ???? ????????? ??? ??????? ??? ? ????? ??? ???????? ?????????????????

????? ???????? ???????????? ???????? ??? ????? ??????? ??? ???? ???????? ???? ???? ??? ????????????? ??????? ????????? ??? ????????????? ????? ????????? ???? ???? ????? ????? ????????? ?????? ?? ??????????? ???? ???? ??? ???? ???? ????? ?????

?????????? ????? ??-?????????? ???????? ?????? ?????????? ?????? ?? ??????? ??? ??????????? ??????????? ???????? ?? ??? ?? ???????? ?????? ???? ???? ????? ?????, ???? ?? ?? ???? ???? ??? ?? ?????? ???? ????? ?? ???? ?????? ???? ???? ???? ???? ????? ?? ?????, ???????? ???? ???????? ??? ????????? ??????? ?????

?????????? ?? ?????? ???????? ?????? ????????? ??????? ????????? ????????? ??

#ShahriarNafees #happybirthday #birthday #CricketTimeMagazine",not relevant
"????? ???? ?? ????????????? ????? ????? ????????? ??? ????? ??????? ????? ????? ?????? ??? ?????? ??????????? ????? ????????? ? ?????????? ???????? ????? ??? ???? ????????? ???? ????????????? ??????? ????????? ??????? ????? ???? ??? ??????? ????

#MohammadHafeez #FakharZaman #pakistancricket #ChampionsTrophy2025 #ChampionsTrophy #CricketTimeMagazine",not relevant
"??? ????? ??????? ??????? ?? ???? ?????? ???? ??? ??????? ??? ??? ??? ???!

???? ????? ??????? ?????? ????? ?????????? ?????????? ????????? ??? ????? ????? ??? ??? ????????????? ??????? ???????????

???? ??? ?? ?????? ????? ?????? ????????? ??? 

#Ashes #testcricket #CricketTimeMagazine",not relevant
"???? ??????? ???? ‘????? ?? ??? ?????’ ???????? ???, ????????????? ????? ??????? ???????? ????? ?????? ????????? ?? ????? ????!

*????????????? ??????? ???????? ‘????? ?? ??? ?????’

??? ???: ????? ????
??? ???: ??????? ???????, ????? ???????, ??? ???????

#ChrisGayle #iccchampionstrophy2025 #ChampionsTrophy2025 #ChampionsTrophy #CricketTimeMagazine #????",not relevant
"???? ?????? ???? ?????? ???????? ????? ??????

?????? ???????? ? ?? ????? ???????? ???????????, ??? ???????? ? ???? ???????? ????, ???? ? ???? ????? ? ?? ?????????????? ? ? ?? ??? ?????????? ? ??????????????

?????? ????? ????? ????????? ????? ???????????????? ??????? ?????? ?? ???? ???????? ??? ?????????? ??? ???? ?????? ???????? ????? ????? ????? ???????? ???? ????? ????? ????? ??? ???????? ???? 

#ICC #IccTestXi #CricketTimeMagazine",not relevant
"???

?? ??? ??? ???????? ??? ?? ?????????? ?? ??????? ???! ?????? ????, ??? ???????? ???????? ???? ?????? ?????????? ???????! ?????

?????? ????????????? ????????? ? ????????? ?????????? ??????? ??? ? ???????? ??????!

???? ??????? ? ???????? ?????? ????????????? ? ???????? ??? ????? ? ???????? ??? ????? ?????? ??????? ???????? ??? ???? ? ???????? ? ???????? ???? ????????? ???? ??? ????????! ?? 

#ICCRankings #BangladeshCricket #BangladeshCricketTeam #Bangladesh #CricketTimeMagazine",not relevant
"???? ?????? ???? ?????? ???????? ????? ??????

?????? ?????? ?????, ????????, ????????, ????????????, ?????????, ???? ???????? ? ?????????????? ??? ????????????

???? ?????? ?????????? ???? ???????? ? ??? ? ?? ??? ???? ????????? ? ?????????????? ???? ? ?? ?????? ????????? 

#ICC #ICCWorldOdiXi #CricketTimeMagazine",not relevant
"???? ?? ??? ??? ??

??? ?? ?????? ?????????? ????? ????? ??????? ??????? ????? ???? ???? ?????? ?????? ???? ??? ??? ??? ??? ???

#CricketTimeMagazine",not relevant
"???? ???????????? ?????? ???? ???????? ??????? ???????? ????? ????????? ???? ??????????? ??????? ??? ???? ? ??????????? ???? ???????????? ? ???? ????????? ????? ???? ??? ?????? ????????? ??????? ??????????? ???????????? ?????

???????? ??????????? ?????????? ????- ??? ?????, ???????? ???????, ???? ???, ?????? ??? ???, ?????? ???, ?????? ?????, ????? ?????, ??????? ?????, ????? ??? ???????, ????? ???, ????? ???? ?????? ??? ????? ????? ???? ?? ??, ???????? ???????? ??? ??????? ????? ??? ??? ?????? ???? ???????

#ChampionsTrophy2025 #ChampionsTrophy #CricketTimeMagazine",not relevant
"?? ??????? ???? ??????? ?? ???? ???? ?????! ?????? ????? ???? ???????

??????????? ?? ???? ??? ?? ?????? ???? ?????? ?? ?????? ???? ?????! ??????????? ?? ?????? ??????? ?????? ???????? ??, ???? ???????????? ?????? ?????, ????? ?????? ???? ?????? ????????—?? ?????? ????????? ????? ?? ???? ??? ????? ????

???? ??? ???????? ????????? ????? ???? ???? ??????? ??????? ??????? ???????????? ????????? ???? ???????? ???? ????? ?????? ??????? ????? ??,????? ??????? ??, ?? ????? ??? ?? ????????? ???? ??????? ??? ?????????

?????????? ???? ??????? ?????????? ?????? ?? ???? ???? ?????—‘????? ?????? ?? ???????? ??????????’ ?? ????? ??? ???? ?????? ???? ?? ??????? ???? ?? ??????? ??? ?????? 

????? ?? ???-???? ???? ???? ???? ?????? ???? ??????? ??? ?? ? ?????, ??-???? ???????? ????? ???? ??????? ?? ????? ???? ???????

#CricketTimeMagazine",not relevant
"???? ????????????? ?????? ????????? ???????? ????? ????????????? ????????? ???? ? ?????? ??? ??????????? ???!

?????? ??? ????????? ??????? ???? ?????? ???????  ????????????? ??????? ??????? ??????? ????? ?????? ??? ??????????? ??? ????? ???? ?? ??????? ??????? ?????!

?????? ????? ???????? ?????? ??????? ?? ???????????? ?????? ????????? ?? ?????????? ?????? ???? ????? ???????????? ???????????? ??????? ???

??? ???? ????????????? ??????? ??????? ?? ????? ?????? ??? ??????? ??????? ????? ??????? ???????? ????????????? ????????? ???? ? ?????? ??? ??????????? ??? ??????????? ??????

#ChampionsTrophy2025 #ChampionsTrophy #indiancricketteam #IndvsPak #CricketTimeMagazine #??????",not relevant
"*?????????? ????????? ??????????? ??????????:

?? ??????? ???????? ???? ??? ???????? ??????????? ??? (????? ???)
?? ??????? ???????? ???? ??? ???????? ??????????? ???????? (????)
?? ??????? ???????? ???? ???????? ??????????? ??? ???????? (?????)
????????? ???????? ???? ??? ???????? ??????????? ????? (??? ?????)
?? ??????? ???????? ???? ???????? ????? ????? (??? ?????)
?? ??????? ???????? ???? ??? ???????? ????? ??? ? ??? ???????? ????? ????????

????????????? ?????? ???? ??? ??? ?????? ?????? ? ???????? ????? ????? ???? ???? ????? ???????? ????? ?????? ?????? ???? ????? ?????? ??????? ???? ??? ????? ???? ???? ??? ????? ???? ????????? ?????? ! ???? ?????? ????? ?????? ???? ???? ?????? ??? ?? ??? ?????? ??????? ?????????? ???????? ?? ??????? ??????? ????? ?? ?????? ?????? ???? ???? ?????????? ??????? ????????? ?????????? ???????!

#ShivnarineChanderpaul #OnThisDay #westindiescricket #CricketTimeMagazine",not relevant
"?? ???? ??????? ?? ??? ??????? ????? ???...

#MarcoJansen #CricketTimeMagazine",not relevant
"? ??????? ??????? ????? ???? ???? ????? ???

??? ??????, ???????? ?????? ???? ????? ????????

#DaleSteyn #jaspritbumrah #MitchellStarc #CricketTimeMagazine",not relevant
"????????? ???????????? ? ????? ???????????? ????????? ????? ?????? ????????? ???? ????? ?????!

?. ???? ??????????: ????
?. ????? ????? ????
?. ????? ??? ???????? ???
?. ????? ????? ????
?. ??? ?? ?????????? ????
?. ??????? ???????? ????
?. ???? ???? ????
?. ??????? ????? ????
?. ??????? ?????? ????
??. ?????? ??????????
??. ????? ????????? ????

????? ????????? ???? ????? ????? ???? ????

#viratkohli #abdevilliers #sachintendulkar #WasimAkram #IanBishop #CricketTimeMagazine #ODIxi #??????? #????? #?????",not relevant
"????? ?? ????? ??????? ?? ??????? ?????? ???????? ??????? ????? ???? ???????????? ???????? ??? ?? ??????

??????? ???????????? ??? ?????? ?????? ??????? ?????? ???????? ????? ???? ???? ? ??????? ???? ?? ???? ????? ? ????? ?????? ?? ??????? ?????? ??? ??? ??? ???? ????????? ? ????? ??????????? ??? ???? ???????? ??? ?????? ???????? ??? ?? ????? ???? ?????!

#SachinTendulkar #PatCummins #CricketTimeMagazine #???? #???????",not relevant
"???? ??????????? ??????? ??????!

???????? ??? ????? ???????? ? ?????? ?? ????, ????? ?????? ??? ?????? ??????? ??????! ?????? ????????????? ??? ????? ???? ?????????? ?????? ?????? ??????? ?? ????? ??? ????? ??????? ????????? ???? ?? ???? ????

???????? ????? ????? ?? ?????? ???????? ??????? ??????? ????? ?????? ????????? ?????? ???? ????? ???? ???? ???? ????? ?????? ?????? ?? ????? ??? ????

????? ????? ??? ???? ?????????? ???? ?????, ?????? ???? ???? ???? ???? ?????? ??? ??????? ????? ?????? ???????? ????? ???? ?????? ??? ??? ???? ???? ???, ?????? ???? ??????????? ?????? ???? ????? 

???????? ????? ???? ???? ?????? ? ?????? ????? ???? ????? ????? ????-?????? ??????? ??? ?? ?? ??????????? ????? ???????? ???????? ??????? ??????? ??? ??????? ?????????????? ?????

??????? ????????? ????????? ?????????, ?? ????????? ??????? ?? ???????????? ????? ????? ????? ???? ?????? ??????? ???????? ??? ???????? ????????? ??? ????? ?????? ?????? ?? ????? ??? ????? ???? ???????????, ??? ????? ??? ??????????? ???? ????? ???? ??? ????? ?? ?? ????????????? ????????? ???? ????? ???

#Bpl2025 #BPL #BPLT20 #fixing #SpotFixing #CricketTimeMagazine #??????? #??????",not relevant
"?????? ??? ????? ????? ?? ?????????? ???? ??? ???? ?????? ???????????? ?????? ????? ?????? ?????????? ????????????? ?? ??????? ??? ??? ????? ??????? ????? ???????? ? ????? ??????????? ???? ????????? ?????? ?????? ???????????? ????? ????????? ???? ??? ?? ????????? ?????? ??????? ?????? ?????

??? ??? ?? ??? ?? ???, ??????? ? ?????????? ??????? ???? ?????? ?? ???? ?????? ?????? ??? ??????? ?? ??? ????? ???? ??????? ??????? ???? ??? ??? ????? ?????????

#SouravGanguly #IndvsPak #PAKvIND #ChampionsTrophy2025 #ChampionsTrophy #CricketTimeMagazine",not relevant
"??????????? ????? ? ??-?? ???? ??????? ????? ????????? ?? ???????? ???? ???? ????? ???? ?????? ??? ?????????? ??????????!

?????? ??????? ????? ???? ?? ???? ???? ??? ?????? ???? ??? ??????????? ?????????? ?????????? ???? ??? ???? ??? ????? ????? ??????????? ?????? ??? ???? ??? ??????? ?????? ????? ??????? ?????? ?? ?? ??????? ?????? ?? ????? ????? ??????????????? ??????? ?? ???????? ???? ???? ????? ????? ???? ????? ??????? ?????

????????? ??????? ? ??????? ??-???????? ?????? ??????? ????? ??????? ???????? ???? ???? ??? ??? ???????? ??? ?????? ?? ??????? ??????? ??????????? ??? ?? ?????? ???? ???? ??? ???? ??????????? ?? ?? ??? ??, ????? ????????????? ???????? ???????? ??????? ????? ???? ?????? ???????? ???

#JosButtler #englandcricket #BrendonMcCullum #CricketTimeMagazine",not relevant
"?????? ??????? ??????? ?????? ??????? ????? ????? ???????? ?????? ?????? ????? ???? ???????????? ????? ?? ??? ?? ??? ??????? ????? ?????? ?????? ?????? ???? ??????????? ????? ?????? ????? ????? ?????? ??? ???????? ????? ?????? ?????? ??????? ??? ???? ?????? ?????!

????? ???? ????? ???????? ??? ???? ????? ??? ?????? ????????????? ??????? ??????-????????? ??????? ?? ???????? ????? ???? ?? ???? ??? ?????? ????? ??????? ???? ??????? ????? ???? ??? ??? ????????? ??????? ????? ???????????? ???? ????? ???? ??? ????? ?????? ???????? ????? ?? ???? ???????? ??? ?? ??????? 

???? ??????? ??????? ??????? ????????? ???? ????? ??? ???, ?????? ?????? ???? ?? ???????????? ????? ??????? ???? ??????????? ??? ???? ?? ?? ??????? ?????? ????? ????? ??????? ?????? ?? ??? ?? ????? ????? ??????? ????? ???? ?????

#viratkohli #indiancricketteam #CricketTimeMagazine",not relevant
"*?????? ????????????? ????? ?????:

?????? ???: ???? ??????? 
?????? ???: ????????????
?????? ???: ????????/????????? (??? ???????????)
?????? ???: ??????? ??????
?????? ???: ????????????
?????? ???: ????????????
?????? ???: ????????
?????? ???: ?????????

#australiacricket #ICCChampionsTrophy #ChampionsTrophy2025 #ChampionsTrophy #CricketTimeMagazine",not relevant
"?????? ???? ????????? ???? ????? ???? ???????? ?????? ??????? ???? ?????? ????? ????? ???? ???? ???? ??? ??????? ???? ???? ? ??? ??????? ???????? ???? ???????? ?????? ???????? ???? ???? ???? ??????? ???????? ????????? ?????? ???? ??????????? ?????

???? ???? ????? ?? ??? ????? ???? ??????????? ???????? ?????? ????? ???????? ???? ????? ????? ???? ???? ???? ???????? ?????? ????? ????? ????? ???????? ????? ??????? ??????? ?????? ?? ???? ???????? ?????? ????? ????? ???????? ??? ????????? ????? ?????

???? ????? ???????????? ????? ?????? ??? ???? ?????????? ?????? ????? ???????? ???? ??????? ??????? ????? ?????????? ????, ??? ??????? ???????? ?????? ????? ?????? ????? ??????????? ??.? ?????? ????? 

???????? ?????? ???? ??????????? ???????? ?? ?????, ??? ?????? ??? ?? ??-???????? ????? ???????? ????? ???? ???? ?????? ??? ???????? ?????? ?????????? ??????????? ????? ??????

??????? ???????? ????????? ?????? ???? ???????? ????? ?????? ????????? ????????? ??

#SimonTaufel #happybirthday #birthday #CricketTimeMagazine",not relevant
"???? ???? ???? ?????? ????????????? ????? ????? ????????? ??? ????? ??????? ??? ?????? ??? ????? ? ???? ?? ??!

????? ???? ??? ?????? ? ??? ???? ??????? ????????? ?????? ??? ????? ?????? ?? ??? ? ??????? ??? ????? ????????????? ??????? ??????????? ??????? ?????? ????? ?? ????? 

??? ??????????? ??????? ?????? ?????? ?????? ???? ???????? ???????? ???? ???? ???? ???? ?? ????? ??? ??? ??????? ???? ??? ??? ???? ??????? ??????

#FakharZaman #imamulhaq #ChampionsTrophy2025 #iccchampionstrophy2025  #pakistancricket  #CricketTimeMagazine",not relevant
"?????? ???????? ???????? ?????? ???? ???????? ??? ?????? ????????????? ????? ??????? ?????? ?????? ?????? ??????? ??? ??? ???? ???? ?? ?? ???????? ???? ???? ?????? ?????? 

????? ???? ???? ???? ???????????? ??????? ??????????? ??? ??????? ?????? ??? ????? ????????? ????????? ??????? ?????? ????????????????? ????????????? ???? ???? ???????? ??? ? ??? ????? ???????????? ???? ??-???????? ???????? ???? ???? ??? ??????? ??????? ??? ???????? 

???? ?????? ???????? ??? ?????? ?????? ??? ???? ?????? ???? ???????? ????? ??? ?????? ?????? ??????????? ??? ???? ?????? ????? ????? ???? ??? ???? ??? ???? ????????? ???? ??????

#iccchampionstrophy2025 #ChampionsTrophy2025 #CricketTimeMagazine",not relevant
"????? ???????? ??????? ???? ???+ ????? ???? ???????????!

*??????? ? ???? ??????? ??? ????? ??????:

??????? ?????: ??? ?????
??????? ?????????: ??? ?????
??????? ?????: ??? ?????
??????? ????: ??? ?????

#rohitsharma #davidwarner #ChrisGayle #viratkohli #CricketTimeMagazine",not relevant
"???? ????? ?????? ???????? ?? ???? ?????? ??????? ???? ??? ???: 

???? ???: ? ??? (?? ?????)
???????? ??????: ? ??? (?? ?????)
?? ???: ? ??? (??? ?????)
??????? ?????????: ? ??? (?? ?????)

  #BabarAzam #testcricket #JoeRoot #CricketTimeMagazine #????",not relevant
"???? ????? ?? ?????????, ?????? ????? ???? ??????? ??? ?????? ??? ?? ?????????? ??????? ???????? ??????? ????? ?? ??? ???????? ??? ??????????? ??????? ??????? ??????? ??????? ??????? ????????? ???? ????? ?????? ???? ????!

??? ??? ???????? ??? ??? ??? ??????? ??? ??? ?????

#OnThisDay #ShahidAfridi #abdevilliers #CoreyAnderson #odicricket #CricketTimeMagazine",not relevant
"????? ???? ??????? ????? ??????? ???? ??? ?????? ??! ????? ???????? ???? ???? ????? ???, ?????????? ??????? ??? ??????? ?????? ??????? ????? ?????? ????? ???????? ??? ???? ??? ???? ???????????

??? ??????? ????????? ?? ??? ??? ????? ?? ?????????? ???????? ?????? ????????????? ??? ??? ? ???? ?????, ??? ???????? ??? ??? ???.?? ???, ???? ???????? ??????

#OnThisDay #abdevilliers #odicricket #CricketTimeMagazine",not relevant
