Text,Label
"আমরা সাতদিন ধরে পানিবন্দী, কেউ আমাদের খবর নিচ্ছে না। বাড়ির চারপাশে শুধু পানি আর পানি। আমাদের খাবার আর পানির সব শেষ হয়ে গেছে। ছোট বাচ্চারা খুব অসুস্থ, দয়া করে দ্রুত সাহায্য করুন। ঠিকানা: শরীয়তপুর সদর, পুরাতন হাটখোলা। ফায়ার সার্ভিস বা সেনাবাহিনী যদি দ্রুত কিছু করতে পারে, আমাদের জীবন বাঁচবে।",emergency
"চট্টগ্রামের বাকলিয়া এলাকায় আমাদের ভবনটি হঠাৎ ধসে পড়েছে। ভেতরে আমার বাবা-মা এবং আরো তিনজন আটকে আছেন। ধুলায় কিছুই দেখা যাচ্ছে না, আর ভবনের অবস্থা খুব খারাপ। আমি ফায়ার সার্ভিসে ফোন দিয়েছি, কিন্তু এখনো কেউ এসে পৌঁছায়নি। দয়া করে দ্রুত সাহায্য পাঠান, নয়তো মানুষগুলো আর বের হতে পারবে না। ঠিকানা: বাকলিয়া, কাজীর গলি, চট্টগ্রাম।",emergency
"ঘূর্ণিঝড়ে পুরো এলাকায় ধ্বংসস্তূপ পড়ে আছে। আমাদের ঘরের ছাদ উড়ে গেছে, এবং আমরা এখন খোলা আকাশের নিচে আছি। চারপাশে শুধু পানি আর কাদা। খাবার, ওষুধ, এবং পানির খুব দরকার। আমার পরিবারের কেউ কেউ আহত, কিন্তু হাসপাতালে যাওয়ার কোনো উপায় নেই। সরকার বা রেড ক্রস যদি আমাদের খোঁজ নেয়, তা হলে আমরা বাঁচতে পারি। ঠিকানা: পাথরঘাটা, বরগুনা।",emergency
"গ্রাম: আমিরাবাদ, পোস্ট অফিস: দেওটি বাজার, ওয়ার্ড নং: 04, ইউনিয়ন: 09, সোনাইমুড়ী থানা, নোয়াখালী।  
নোয়াখালী সোনাইমুড়ী থানা থেকে কলেজ রোড দিয়ে প্রায় 9 km ভিতরে, এরিয়াতে পানির অবস্থা ভালো না। 
বিশেষ করে খাবার পানির সংকট, সব টিউবওয়েল মুখ পানির নিচে। ",
"। আমার শহরটা ভেসে যাচ্ছে, আমার এলাকায় কোমর পরিমান পানি প্রায়, বৃষ্টি নেই কিন্তু পানি ক্রমাগত বেড়েই চলেছে, সবাই ফেনী এবং নোয়াখালীর দিকেই যাচ্ছে লক্ষীপুরের কথা তেমন একটা আসছে না, দয়া করে লক্ষীপুরের দিকে নজর দিন",
"৩ দিন যাবত আমার ভাইয়ের কোন খোঁজ পাচ্ছিনা 
নাম- আব্দুল্লাহ আল বাকী (ফাহিম)
ঠিকানা- আব্দুল্লাহ মাস্টারের বাড়ি, কোলাপাড়া গ্রাম, পরশুরাম। একটু যদি খোঁজ নিয়ে দিতে পারতেন ! গত তিনদিন আগে সে সাহায্য চেয়ে এই পোস্টটি করেছিল",
"আমার ব্যাচমেট নোবিপ্রবি এসিসিই বিভাগের ২০১৮-১৯ সেশনের শিক্ষার্থী Mohammad Abdul Kaiyum এর সাথে বন্যা শুরুর পর থেকে আর যোগাযোগ করা যাচ্ছে না।
তার বাসা ফেনীর ফুলগাজী মহিলা কলেজের কাছে। 
যদি রেস্কিউ টিম থাকে প্লিজ একটু যোগাযোগের চেষ্টা করুন।",
"আমার বন্ধু কলির খোঁজ পাওয়া যাচ্ছে না গত ২দিন ধরে।  সমাজবিজ্ঞান বিভাগ, ১৫তম ব্যাচ। 

নাম : নাহিন সুলতানা কলি
ঠিকানা : সোনাগাজী। তবে সে এখন সম্ভবত ফেনী সদরেই আছে। রয়েল হাসপাতালের গলি।
ও বাসা সম্ভবত দাউদপুর। সোনাগাজী, ফেনী।",
"মাইজদী থেকে প্রায় ৪/৫ কিলো ভিতরে দানা মিয়া মাদ্রাসায় ১০০+ মানুষ আছে আশ্রয় কেন্দ্রে আছে।
এখন অব্দি এখানে দুপুরের খাবার পৌছায় নি।
শুকবা বা যে কোনো খাবার এ দিকে পাঠানোর ব্যাবস্থা করেন।।",
"এখনো কোনো টিম পৌঁছাতে পারেনি, অনেক মানুষ আটকা পড়ে আছে প্লিজ হেল্প

1.সাহানা আক্তার (45), স্বামী মৃত খন্দকার হাবিবুর রহমান  2.ইশরাত  ছুমাইয়া (১৮), সম্পর্ক মা-মেয়ে।
গ্রাম- উত্তর ধনিকুন্ডা
উপজেলা- পরশুরাম",
"ফেনির ১০ নং গোপাল ইউনিয়নের ৬নং ওয়ার্ড, দক্ষিণ লাঙল মোডা গ্রামে ঈদগার সামনে দোতলা বিল্ডিং এ শামসুল হকের বাসায় বর্তমানে  ৪০ এর অধিক লোক আটকা পড়ে আছেন. আশে পাশে কোন রেস্কিও টিম থাকলে দয়া করে পঠান…",
"আজকে নোয়াখালী অথবা লক্ষ্মীপুর থেকে যারা ফেনীর উদ্দেশ্যে যাবেন, আল্লাহরওয়াস্তে আমাদের ফ্রেন্ডের একটু খোঁজ দিয়েন।

ওর বাড়ি পুরা ডুবে গেছে। পাশের একটা দোতলা বাড়িতে আশ্রয় নিয়েছে ওরা।

লাস্ট গতকালকে দুপুরে কন্টাক্ট হইছে।তখন পর্যন্ত ওদের দোতলায় পানি উঠতে শুরু করছে। আর কোন খোঁজ পাচ্ছিনা।",
"ফেনী পূর্ব বিজয় সিংহ,পশ্চিম রামপুর, হাজি জলিল বেপারি বাড়ি  আমাদের বাড়ির অবস্থা খুবই খারাপ ২য় তলায় অবস্থান নিয়েছে মানুষ ১ম তলা ডুবে এখন ২য় তলা প্রায় ডুবে যাচ্ছে আপনারা যে যেখান থেকে পারেন আমার এলাকার মানুষকে ও পরিবারকে আপনারা সাহায্য করুন আপনারা আজকে সাহায্য না করলে অনেক মানুষ এর জীবণ শেষ হয়ে যাবে আপনারা যে যেখান থেকে পারেন আমাদের সাহায্য করুন।",
"এখনো কোনো টিম পৌঁছাতে পারেনি, অনেক মানুষ আটকা পড়ে আছে প্লিজ হেল্প

1.সাহানা আক্তার (45), স্বামী মৃত খন্দকার হাবিবুর রহমান  2.ইশরাত  ছুমাইয়া (১৮), সম্পর্ক মা-মেয়ে।
গ্রাম- উত্তর ধনিকুন্ডা
উপজেলা- পরশুরাম",
"ফেনীতে সাহায্য প্রয়োজন,, সেখানে লালপোল এর আগে সবাই আটকে আছে এবং আমার মামা ও সেখানে আটকে আছে,,  তার মোবাইলে কল যাচ্ছে না রেসকিউ টিম সেখানে থাকলে প্লিজ উদ্ধার করুন  আর কোনো রাস্তা চোখে দেখছি নাহ বাসায় কান্নাকাটি পড়ে গেলো প্লিজ যত তাড়াতাড়ি সম্ভব কিছু করুন",
"
এই লোকেশনে আমার আত্মীয়রা অবস্থান করেছেন কিন্তু ইতিমধ্য প্রায় ৫০ জন হবে আশ্রয় নিয়েছেন । দয়া করে তাদের সবার জন্য খাদ্য সামগ্রী এবং মোমবাতির ব্যবস্থা করে দিন",
"অর্ণব গোস্বামী,
এগ্রিকালচার ডিপার্টমেন্ট, নোবিপ্রবি ১৪ ব্যাচ।
ফেনীতে পরিবার নিয়ে অবস্থানরত ছিলো, নিচতলা বাসায় পানি উঠে যাওয়ায়,পাশের বিল্ডিংয়ের ২/৩ তলায় অবস্থান করেন। কিন্তু সেখানেও পানি উঠতে শুরু করে দ্রুত, এরপর আর যোগাযোগ করাও সম্ভব হয় নি।

বিল্ডিং থেকে সরে যাওয়ার মতো অবস্থা ছিলো না। দ্রুত তাদের সাহায্যের প্রয়োজন,এখনও সাহায্য পৌছায় নি।",
"কারো কাছে ওই এলাকার কোন আপডেট থাকলে দিন!!!

(১) ইফতেখার জাহান তানজিল, ফলিত গণিত ১৫ তম ব্যাচ, ও তার পরিবারের কোন খবর পাওয়া যাচ্ছে না।থানাঃ ছাগলনাইয়া ,গ্রামঃ উত্তর যশপুর । নুরুন নেওয়াজ একটা স্কুল আছে ওটার আসেপাশে বাড়ি",
"১/আমাদের বাসায় যে আন্টি আসে,উনার ঠিকানা কবিরহাট রোড,মমিনের দোকান,দক্ষিন মাছিমপুর।

উনার সাথে কথা বলে জানলাম,ঘরে অনেক পানি।খাটের উপর থেকে নামতে পারছে না কেউ ই।আজকেও কোনো রান্না হয়নি।কোনো প্রকার কোনো সাহায্য ও উনারা এখনো অব্ধি পায় নি।

তাই প্লিজ এই এরিয়াতে একটু সাহায্যের ব্যবস্থা করুন।যত দ্রুত সম্ভব ",
"আর্জেন্ট হেল্প 
আমার বন্ধুর মাসির, বোনের পরিবার সহ উনাদের গ্রামের সব মানুষ আটকে আছে। সব ডুবে গেছে। 
কাউকে পাচ্ছে না সাহায্যের জন্য। বাড়ি থেকে কেউ সরে আসতেও পারতেসে না। একটা দোতলা বিল্ডিং এ
 অবস্থান নিয়েছিল।একি বাড়ির ৪০/৫০ জন। ছোট বাচ্ছা সহ বৃদ্ধ সকলেই আছেন।",
"আর্জেন্ট হেল্প | যাতায়াতঃ ফেনী থেকে পরশুরাম বাজার,,ওখান থেকে সুবার বাজার রাস্তার মাথা,,,থেকে মেলাঘর স্কুল থেকে হুদা মেম্বার বা প্রমিজদের বাড়ি
নোবিপ্রবি-১৮তম ব্যাচ, কেমিস্ট্রি ডিপার্টমেন্টর ছোট ভাই আরিফের পরিবারকে সাহায্য করুন দয়া করে। ",
"কারো কাছে ওই এলাকার কোন আপডেট থাকলে দিন!! তাসমিয়া আক্তার নিহা, ফলিত গণিত ১৫ তম ব্যাচ।চৌদ্দগ্রাম থানা, কনকাপৈত ইউনিয়ন , জঙ্গলপুর গ্রাম, জঙ্গলপুর ভূইয়া বাড়ি  তার পরিবারের কোন খবর পাওয়া যাচ্ছে না।",
"আর্জেন্ট হেল্প | কারে কাছে কোন টিমের খোঁজ থাকলে জানিয়ে দিন।
মহিলা মাদ্রাসাটিতে প্রায় ৪০০ শো এর উপরে মহিলা ছাত্রী-শিক্ষিকা রয়েছে। সবাই পানি-বন্দি। পর্দানশীন এই মা-বোনরা খুব কঠিন পরিস্থিতিতে আছেন। কারেন্ট নেই। বাহির থেকে কোনো কিছু আনার মতো পরিস্থিতিও নেই। প্রচুর খাদ্য সংকট; বিশেষ করে শুকনো খাবার আর মোমবাতি ইত্যাদি। ",
"রেসকিউ টিমের সাহায্য চাই। 
নোবিপ্রবি অর্থনীতি ১৮ ব্যাচের শিক্ষার্থী সিদরাতুল মুনতাহা বুশরা। গতকাল থেকে যোগাযোগ করা যায়নি। 
ঠিকানা: ছাগলনাইয়া, থানা পাড়া পোস্ট অফিসের অপজিট গলি।

কেউ যদি তাদের খবর জেনে থাকেন একটু আমাদেরকে জানিয়ে উপকৃত করবেন। ",
" আইশা তাসনিম আপুর পুরো পরিবার আটকে আছেন! 🚨
ফেনীর মাস্টার পাড়ায়, বেলাল কমিশনারের বাড়ির পাশের গলিতে তারা পানিবন্দী হয়ে আছেন। কোনোভাবে যোগাযোগ করা যাচ্ছে না।

আমার ফ্রেন্ডলিস্টে যারা উদ্ধারকারী দল বা প্রশাসনের সাথে যুক্ত আছেন, দয়া করে তাদের উদ্ধারের ব্যবস্থা করুন। লোকেশন:
ফেনী সদর, মাস্টার পাড়া, বেলাল কমিশনারের বাড়ির পাশের গলি।",
"জরুরি অনুরোধ: আমাদের ফার্মেসি ১৮তম ব্যাচের আইরিন নূর আহমেদের সাথে কল বা মেসেজ কোনোভাবেই যোগাযোগ করা যাচ্ছে না। আইরিনের বাড়ি ফেনীর পরশুরামে অবস্থিত। আমরা যথাসাধ্য চেষ্টা করেও তার সাথে যোগাযোগ স্থাপন করতে পারিনি।

পরশুরামে অবস্থানরত স্বেচ্ছাসেবক বা উদ্ধারকারী দলের সদস্যদের বিশেষভাবে অনুরোধ করা যাচ্ছে, দয়া করে আইরিনের অবস্থান খুঁজে বের করতে এবং প্রয়োজনীয় সাহায্য প্রদান করতে এগিয়ে আসুন।",
"সমাজবিজ্ঞানের(ঢাবি) ২য় ব্যাচের বন্ধু  সাজু তার পরিবার সহ  প্রায় ১৫-২০ জন বাড়ির ছাদে আছে। এখন পর্যন্ত কোন নৌকা ম্যানেজ হয় নাই। 
রাতের মধ্যে ছাদ ডুবে গেলে ভয়াবহ বিপদ হবে।
এ গ্রামের প্রায় ৫০০ লোকের একই অবস্থা। 
প্লিজ হেল্প।",
"ফেনী ফাযিলপুর ২ নং ওয়াড,১২ নং ইউনিয়ন 
খেজুর গাছ তলা
সিকদার তালুক
মডান মসজিদ
.. ফেনীর এই এলাকায় কিছু মানুষ আটকা পড়ে আছে।ওই দিকের আপনাদের কেউ পরিচিত থাকলে একটু জানান।
এই নম্বরে এ যোগাযোগ করুন:",
"ইমার্জেন্সি একটা নৌকা লাগবে নোয়াখালী 
কবিরহাট উপজেলা ফরাইজি বাজারের পাশে। 
এক বাড়িতে প্রায় ৫০জন মানুষ আটকা পড়ে আছে বুকের উপরে পানি

কেউ হেল্প করেন প্লিজ",
"নাম: অনাদি রঞ্জন দাশ
ওশানোগ্রাফী ১৫তম ব্যাচ।
পরশুরাম উপজেলা | 
ওর সাথে যোগাযোগ করা সম্ভব হচ্ছে  না। 😥
আমার ডিপার্টমেন্টের সিনিয়র ভাইয়া। আপনাদের সবার সাহায্য কামনা করছি।",
"
ওর সাথে যোগাযোগ করা সম্ভব হচ্ছে  না। 😥
আমার ডিপার্টমেন্টের সিনিয়র ভাইয়া। আপনাদের সবার সাহায্য কামনা করছি।",
"বেগমগঞ্জের পৌরন বিবিতে ঔষধ,খাবার স্যালাইন , খাবার পানির সংকট। তার উপর একটানা বিদ্যুৎ নেই। সেখানে হাই স্কুলে প্রায় ১৮০ টি পরিবার রয়েছে এবং মাদ্রাসায় ৫০ টির বেশি পরিবার রয়েছে কালকে একটি টিম পাঠাতে পারলে ভালো হতো।",
"জানিনা পোস্টটি শেয়ার হবে কিনা। গত ২ দিন ধরে বিদ্যুৎ বিচ্ছিন্ন এবং মোবাইলে নেটওয়ার্ক খুব একটা কাজ করছে না। আমি বর্তমানে নোয়াখালীর বেগমগঞ্জ থানার ১৬ নং কাদিরপুর ইউনিয়ন এর অন্তর্গত  পৌরণ বিবির বাজারে আছি  মুহূর্তে আশ্রয় কেন্দ্রগুলোতে সবচেয়ে বেশি প্রয়োজন নিরাপদ পানি, শুকনা খাবার, মোমবাতি, জেনারেটর এবং জরুরি ঔষধ(বাচ্চাদের ডায়রিয়ার)। নোয়াখালীতে যারা ত্রাণ কার্যক্রমের সাথে যুক্ত আছেন তাঁদের প্রতি আমার অনুরোধ",
" হেল্প প্লিজ
আমার তিন কলিগের সাথে  আমরা এখনো যোগাযোগ করতে পারিনি। ডিসি অফিসে দুইবার রিপোর্ট করে আসছে আমাদের এক সিনিয়র স্যার।অনেক টিমের নাম্বারে কল দিয়েছি কিন্তু ফোন যাচ্ছে না। প্লিজ কোনভাবে কোন টিম গেলে দ্রুত সাহায্যের আবেদন জানাচ্ছি।
ফুলগাজী উপজেলার ঠিক পশ্চিম পাশে আমাদের বাসা তিন তলা বিল্ডিং। ",
"ফেনি মধুপুর সাহাবাড়ির অনেকে এক বাড়ির ছাদে আশ্রয় নিয়েছে জল খুব দ্রুত বাড়তেছে।
কোনো টিম আশেপাশে থাকলে উদ্ধার করুন
লোকেশন: সাহাবাড়ি,মধুপুর, ফেনী",
"ফেনী সদরে কোনো উদ্ধারকারী দল থাকলে যোগাযোগ করুন দয়া করে এখানে আমাদের সিএসটিই-১৮ ব্যাচের এক সহপাঠী তার ফ্যামিলি সহ অনেক মানুষ ছাদের উপর আটকা। কোনোভাবেই বের হতে পারছে না। 

লোকেশন: সদর মসজিদ মোড়, সেন্ট্রাল প্লাজা। ",
ওশানোগ্রাফী ডিপার্টমেন্টের ২য় ব্যাচ এর  মেহজাবিনের এর কোন আপডেট এখনো পাওয়া যায়নি। ওখানের  আশে পাশের ঘরের চাল পর্যন্ত পানি হওয়ায় ওই বাড়ি এবং তার আশেপাশের অনেকে ২ তলা বিল্ডিং এ আশ্রয় নিয়েছে।  তাদেরকে উদ্ধার করুন প্লিজ।ফে,
"আর্জেন্ট হেল্প পোস্ট প্লিজ।

আমার খালামনিদের বাড়ি পানিতে ডুবে গেছে। তারা সহ আশেপাশের প্রায় ১০০ জন মানুষ বাড়ির পাশে  দোতলার ছাদে আশ্রয় নিয়েছে। পানি খুব দ্রুত বাড়ছে। যদি কেউ তাদের উদ্ধারকাজে সাহায্য করতে পারেন প্লিজ।

ঠিকানা:
ফাজিলপুর, ফেনী",
"প্লিজ মাইজদী পূর্বে অনেক মানুষ আটকে আছে,,  আপনারা সাহায্যে করেন,,,  
স্থান : হেরাঙ্গির পোল 
আমরা সেখানে আছি বর্তমানে 
আমাদের একটা ভ্যানের প্রয়োজন মানুষ আনার জন্য প্লিজ সাহায্য করেন",
"ফেনী ফুলগাজীর আগে জি এম হাট বাজার থেকে উওরে  রাহাতেন্নেছা গার্লস  স্কুল (হেড টিচার  বাড়ি /রাজামিয়া ভুইঞা  বাড়ি / গিয়াস  উদ্দিন  মাস্টার  বাড়ি) থেকে ৫০গজ পশ্চিমে, নুরপুর গ্রাম।ওখানের  আশে পাশের ঘরের চাল পর্যন্ত পানি হওয়ায় ওই বাড়ি এবং তার আশেপাশের অনেকে ২ তলা বিল্ডিং এ আশ্রয় নিয়েছে।  তাদেরকে উদ্ধার করুন প্লিজ।",
"ফেনীতে একটি বাড়িতে বন্দী হওয়া ২৬০ জন লোক উদ্ধারের জন্য সহযোগিতা চেয়েছে। 

01824870535 এই নাম্বারে যোগাযোগ করে তাদেরকে সহযোগিতা করতে আর্তনাদ করছে। ফেনীতে অবস্থানরত সেনাবাহিনী অথবা সেচ্ছাসেবীদের কাছে তথ্যটি পৌঁছে দিয়ে পাশে দাঁড়ানোর আহবান রইল।",
"আমার মামারা আটকা পড়ছে বের হতে পারছে না। উনাদের বাড়িতে আরো মানুষ আছে কোনোভাবেই বের হতে পারছে না।
কেউ একটু উনাদের উদ্ধার করুন

ওয়াসিকপুর কামারহাট,নোয়াখালী",
"ফেনী মহেশপুরে অনেকে সাহায্য প্রার্থী আছে। অনেক বৃদ্ধ অসুস্থ ব্যক্তিও আটকা পড়ে আছে। 
যারা সাহায্যকারী দল আছেন, তাদের দৃষ্টি আকর্ষণ করছি, দয়া করে তাদের সাহায্য করুন। সেইখানে বন্যা পরিস্থিতি খুবই ভয়াবহ। সহায়তা করার মতো কেউ নেই।",
"তুলাবাড়ীয়া, শচীন্দ্র পাল সড়ক, লালপল থেকে ডানে ফেনী শহরে ঢুকতে। শচীন্দ্র পাল সড়ক দিয়ে 1 টু ভিতরে রামকৃষ্ণ মিশনের সামনের বাড়ি, মাস্টার বাড
: আমার মায়ের নাম তাপসী পাল

এখানে একটা ফ্যামিলি আটকা পড়ছে। কেউ পারলে ওনাদের হেল্প করেন। ",
"ফেনী পূর্ব দরবারপুরে অনেকে সাহায্য প্রার্থী আছে। অনেক বৃদ্ধ অসুস্থ ব্যক্তিও আটকা পড়ে আছে। 
যারা সাহায্যকারী দল আছেন, তাদের দৃষ্টি আকর্ষণ করছি, দয়া করে তাদের সাহায্য করুন। সেইখানে বন্যা পরিস্থিতি খুবই ভয়াবহ। সহায়তা করার মতো কেউ নেই।",
"ফেনিতে যারা উদ্ধারকাজ চালাচ্ছেন, কাইন্ডলি আমাদের বিজিই-১৬ এর Jahedul Hoq কে হেল্প করেন৷ ওখানে গর্ভবতী মহিলা সহ অনেক মানুষ আটকে আছে৷ ফেনি ফাজিলপুর ইউনিয়নে তারা লম্বা সময় ধরে আটকে থেকে হেল্প চাচ্ছে, ওদের ত্রাণের ব্যবস্থা করা দরকার৷ ওখানে কোনো রিলিফ যাচ্ছে না এখনো।",
"জরুরী‼️
নোয়াখালীর সোনাইমুড়ীতে এক গর্ভবতী নারী তিন সন্তানসহ  পানিতে আটকা 
সেখানে কোন পুরুষ নেই! 
যোগাযোগ নাম্বারও বন্ধ ‼️

ঠিকানা : সোনাইমুড়ী পূর্ব নাটেশ্বর, ",
NSTU এর কোন ভাই ফেনী জেলায় কাজ করলে নোবিপ্রবি ১৭ ব্যাচের পরিবেশ বিজ্ঞান ও দুর্যোগ ব্যবস্থাপনা (ESDM) বিভাগের আমাদের ক্লাসমেট রোকেয়া আক্তার সামিয়া  এর পরিবার কে কেউ উদ্ধার করেন প্লিজ। গত ২ দিন থেকে যোগাযোগ বিচ্ছিন্ন কোনো খোঁজ নেই।,
"এই লোকেশনে ইমিডিয়েটলি হেল্প লাগবে। এখনো কোনো রেসকিউ টিম যায়নি সেই গ্রামে।
আমার কাজিনদের বাসা। ওখানে কোনো পুরুষ নেই।  ৪ টা ছোট বাচ্চা আর ৩ জন মহিলা শুধু( একজন বয়োবৃদ্ধ) ।  কোমর সমান পানি বাসায়। ফোন বন্ধ। কন্টাক্ট করা যাচ্ছে না। হেল্প প্লিজ। ",
"আমাদের রান্নার কাজ চলমান!..

আপনারা যে যেভাবে পারেন একটু ফান্ডিং টা বুস্ট করেন। আমাদের সামনে অনেক কাজ বাকি।",
"ফেনীতে জরুরী উদ্ধার অভিযান

বায়োকেমিস্ট্রি এন্ড মলিকুলার বায়োলজি বিভাগের ১৪ তম ব্যাচের ছাত্র মেজবাহ ভাইয়ের সাথে গতকাল থেকে যোগাযোগ করা যাচ্ছে না। হেল্পলাইন নাম্বর গুলাতেও যোগাযোগ করা যাচ্ছে না। কারো পক্ষে সাহায্য করা সম্ভব হলে দ্রুত এগিয়ে আসুন।",
" বাড়ির লোকেশন : 

নাসির উদ্দিন মজুমদার , আব্দুল খালেক মজুমদার 
গ্রাম - উত্তর ধনিকুন্ডা  এই ঠিকানায় দ্রুত উদ্ধার করা দরকার। আমার বান্ধবী তার পরিবারের সাথে কাল থেকে যোগাযোগ করতে পারছে না। দয়া করে রেসকিউ টিমের সদস্যরা দ্রুত সাহায্য করুন তাদের।",
"প্লিজ রেসকিউ টিম হেল্প করুন ,
আমাদের বাড়ি প্রায় ডুবে গেছে, আমার আম্মু আব্বুর সাথে গতকাল থেকে যোগাযোগ নেই , আমি প্রবাসে থাকি। কোনে ভাবেই এলাকার কারো সাথে যোগাযোগ করতে পারছি না।
ঠিকানা : ফেনি, ছাগলনাইয়া,  পাঠাননগর কাচারি বাজারের একটু আগে হাফিজিয়া মাদ্রাসা থেকে একটু ভিতরে, মজুমদার বাড়ি। ",
