Text,Label
"মোঃ ইউনুস, আমার খুব কাছের ছোট ভাই৷ ছোট ভাই সহ ওর ফ্যামিলি পানি বন্দী। চাঁদপুর,কুমিল্লা আর্দশ সদর অথবা অন্য জেলা থেকে যারা যাবেন এই ঠিকানায় একটু যাবেন দয়া করে৷ খুবই খারাপ অবস্থার ভিতর দিয়ে যাচ্ছে ওরা৷ 
‎ঠিকানা: কুমিল্লা, চৌদ্দগ্রাম উপজেলা, শুভপুর,ধনিজকরা।
‎যোগাযোগ : ০১৮৩১০৫৭৭০৪
",
"একটি পরিবার আটকে আছে। তাদের ঘরে পানি ঢুকে পড়ে আছে। কেউ উদ্ধার করতে যায়নি। সে তার পরিবার সহ ৫ জন খাটের উপরে বসে আছে।  তাদের আশেপাশে আরো ১০ জন আছে। দয়া করে তাদের উদ্ধার করুন।
‎
‎ঠিকানা : (নাঙ্গকোট থানা, আদ্রা ইউনিয়ন, কাকৈরতলা ) গ্রাম )",
"২নং.ওয়ার্ড
‎কাজী পাড়া
‎রাজা মিয়া হাজী বাড়ি
‎আল্লাহ সবাইকে হেফাজত করো সবাইকে সাহায্য করো বন্যা থেকে উদ্ধার কর । ইমারজেন্সি হেল্প  মানুষ দোতলায়  কয়েকটি বাচ্ছা নিয়ে আছে আমার বোন ছোট বাচ্চা নিয়ে আটকে আছে
‎ছাদের নিচে প্রায় গলা সমান পানি।
‎রেস্কিউ টিমের দৃষ্টি আকর্ষন করছি।",
"২নং.ওয়ার্ড
‎কাজী পাড়া
‎রাজা মিয়া হাজী বাড়ি
‎আল্লাহ সবাইকে হেফাজত করো সবাইকে সাহায্য করো বন্যা থেকে উদ্ধার কর । ইমারজেন্সি হেল্প  মানুষ দোতলায়  কয়েকটি বাচ্ছা নিয়ে আছে আমার বোন ছোট বাচ্চা নিয়ে আটকে আছে
‎ছাদের নিচে প্রায় গলা সমান পানি।
‎রেস্কিউ টিমের দৃষ্টি আকর্ষন করছি।",
"সকল উদ্ধারকারী দলের প্রতি বিশেষভাবে দৃষ্টি আকর্ষণ করছি - প্লিজ, আপনারা সহযোগিতা করুন, এগিয়ে আসুন, ওনাদেরকে উদ্ধার করে নিয়ে আসুন। আল্লাহ্ সবাইকে হেফাজতে রাখুক আমিন।
‎
‎লোকেশন: পশ্চিম অলকা কালিবাজার, পরশুরাম, ফেনী।",
"২নং.ওয়ার্ড
‎কাজী পাড়া
‎রাজা মিয়া হাজী বাড়ি
‎আল্লাহ সবাইকে হেফাজত করো সবাইকে সাহায্য করো বন্যা থেকে উদ্ধার কর । ইমারজেন্সি হেল্প  মানুষ দোতলায়  কয়েকটি বাচ্ছা নিয়ে আছে আমার বোন ছোট বাচ্চা নিয়ে আটকে আছে
‎ছাদের নিচে প্রায় গলা সমান পানি।
‎রেস্কিউ টিমের দৃষ্টি আকর্ষন করছি।",
"চৌদ্দগ্রামের মোট অঞ্চলের যে আশ্রয়কেন্দ্রগুলোতে জরুরি ভিত্তিতে পর্যাপ্ত খাদ্য ও বিশুদ্ধ পানি দরকার, সেখানে খাদ্যের জন্য হাহাকার চলছে-

১। কাদৈর উচ্চ বিদ্যালয়, চৌদ্দগ্রাম 
২। মুন্সিরহাট ডিগ্রি কলেজ, চৌদ্দগ্রাম 
৩। উনকোট উচ্চ বিদ্যালয়, চৌদ্দগ্রাম 
৪। যশপুর মাদ্রাসা, নালঘর, চৌদ্দগ্রাম
৫। বাতিশা উচ্চ বিদ্যালয়, চৌদ্দগ্রাম
",
"ছাগলনাইয়া,দক্ষিণ সতরো,তুলাতলি বাজার সংলগ্ন গ্রাম।উদ্ধার করেন ভাই।
পানিবন্দী দুইজন বয়স্ক মানুষ।২০ তারিখ রাত থেকে কোন খোজ পাচ্ছি না।
নাম: হাবিবুর রহমান
নাম: রহিমা আক্তার কাজল
কুমিল্লা থেকে এক আত্মীয় বলছি।প্লিজ প্লিজ প্লিজ,ওনাদেরকে উদ্ধার করুন",
"ছাগলনাইয়া,দক্ষিণ সতরো,তুলাতলি বাজার সংলগ্ন গ্রাম।উদ্ধার করেন ভাই।
পানিবন্দী দুইজন বয়স্ক মানুষ।২০ তারিখ রাত থেকে কোন খোজ পাচ্ছি না।
নাম: হাবিবুর রহমান
নাম: রহিমা আক্তার কাজল
কুমিল্লা থেকে এক আত্মীয় বলছি।প্লিজ প্লিজ প্লিজ,ওনাদেরকে উদ্ধার করুন",
"ছাগলনাইয়া,দক্ষিণ সতরো,তুলাতলি বাজার সংলগ্ন গ্রাম।উদ্ধার করেন ভাই।
পানিবন্দী দুইজন বয়স্ক মানুষ।২০ তারিখ রাত থেকে কোন খোজ পাচ্ছি না।
নাম: হাবিবুর রহমান
নাম: রহিমা আক্তার কাজল
কুমিল্লা থেকে এক আত্মীয় বলছি।প্লিজ প্লিজ প্লিজ,ওনাদেরকে উদ্ধার করুন",
"ছাগলনাইয়া,দক্ষিণ সতরো,তুলাতলি বাজার সংলগ্ন গ্রাম।উদ্ধার করেন ভাই।
পানিবন্দী দুইজন বয়স্ক মানুষ।২০ তারিখ রাত থেকে কোন খোজ পাচ্ছি না।
নাম: হাবিবুর রহমান
নাম: রহিমা আক্তার কাজল
কুমিল্লা থেকে এক আত্মীয় বলছি।প্লিজ প্লিজ প্লিজ,ওনাদেরকে উদ্ধার করুন",
"ছাগলনাইয়া,দক্ষিণ সতরো,তুলাতলি বাজার সংলগ্ন গ্রাম।উদ্ধার করেন ভাই।
পানিবন্দী দুইজন বয়স্ক মানুষ।২০ তারিখ রাত থেকে কোন খোজ পাচ্ছি না।
নাম: হাবিবুর রহমান
নাম: রহিমা আক্তার কাজল
কুমিল্লা থেকে এক আত্মীয় বলছি।প্লিজ প্লিজ প্লিজ,ওনাদেরকে উদ্ধার করুন",
"দক্ষিণ চাঁদপুর, সন্তোষ ডাক্তার বাড়ী, ফেনী,  লেমুয়া,
‎এই বাড়ির একজন প্রনতি ভোমিক এবং ওনার সাথে দুইটা ছোট বাচ্চা আছে।,
‎ওনারা এখন সম্ভবত দক্ষিণ চাঁদপুর (২) সরকারি প্রাথমিক বিদ্যালয়। আছেন।।
‎পলাশের বড় ভাইয়ের বউ বললে সবাই চিনবে।
‎আমার এই আন্টিকে একটু প্লিজ কেউ অইখান থেকে উদ্ধার করে এনে চট্টগ্রাম এর বাসে তুলে দিবে হবে।।
‎কেউ এই উপকার টা করেন ভাই। ",
"দক্ষিণ চাঁদপুর, সন্তোষ ডাক্তার বাড়ী, ফেনী,  লেমুয়া,
‎এই বাড়ির একজন প্রনতি ভোমিক এবং ওনার সাথে দুইটা ছোট বাচ্চা আছে।,
‎ওনারা এখন সম্ভবত দক্ষিণ চাঁদপুর (২) সরকারি প্রাথমিক বিদ্যালয়। আছেন।।
‎পলাশের বড় ভাইয়ের বউ বললে সবাই চিনবে।
‎আমার এই আন্টিকে একটু প্লিজ কেউ অইখান থেকে উদ্ধার করে এনে চট্টগ্রাম এর বাসে তুলে দিবে হবে।।
‎কেউ এই উপকার টা করেন ভাই। ",
"দক্ষিণ চাঁদপুর, সন্তোষ ডাক্তার বাড়ী, ফেনী,  লেমুয়া,
‎এই বাড়ির একজন প্রনতি ভোমিক এবং ওনার সাথে দুইটা ছোট বাচ্চা আছে।,
‎ওনারা এখন সম্ভবত দক্ষিণ চাঁদপুর (২) সরকারি প্রাথমিক বিদ্যালয়। আছেন।।
‎পলাশের বড় ভাইয়ের বউ বললে সবাই চিনবে।
‎আমার এই আন্টিকে একটু প্লিজ কেউ অইখান থেকে উদ্ধার করে এনে চট্টগ্রাম এর বাসে তুলে দিবে হবে।।
‎কেউ এই উপকার টা করেন ভাই। ",
"দক্ষিণ চাঁদপুর, সন্তোষ ডাক্তার বাড়ী, ফেনী,  লেমুয়া,
‎এই বাড়ির একজন প্রনতি ভোমিক এবং ওনার সাথে দুইটা ছোট বাচ্চা আছে।,
‎ওনারা এখন সম্ভবত দক্ষিণ চাঁদপুর (২) সরকারি প্রাথমিক বিদ্যালয়। আছেন।।
‎পলাশের বড় ভাইয়ের বউ বললে সবাই চিনবে।
‎আমার এই আন্টিকে একটু প্লিজ কেউ অইখান থেকে উদ্ধার করে এনে চট্টগ্রাম এর বাসে তুলে দিবে হবে।।
‎কেউ এই উপকার টা করেন ভাই। ",
"দক্ষিণ চাঁদপুর, সন্তোষ ডাক্তার বাড়ী, ফেনী,  লেমুয়া,
‎এই বাড়ির একজন প্রনতি ভোমিক এবং ওনার সাথে দুইটা ছোট বাচ্চা আছে।,
‎ওনারা এখন সম্ভবত দক্ষিণ চাঁদপুর (২) সরকারি প্রাথমিক বিদ্যালয়। আছেন।।
‎পলাশের বড় ভাইয়ের বউ বললে সবাই চিনবে।
‎আমার এই আন্টিকে একটু প্লিজ কেউ অইখান থেকে উদ্ধার করে এনে চট্টগ্রাম এর বাসে তুলে দিবে হবে।।
‎কেউ এই উপকার টা করেন ভাই। ",
"ঠিকানা: উত্তর ফাজিলপুর কলাতলী,ফেনী সদর।
‎
‎এটা চট্টগ্রামের দিক থেকে আসার পথে বারৈয়ারহাটের পরে।
‎এবং ঢাকার দিক থেকে আসার পথে- মহিপাল লালপোল,কক্সবাজারের পরে
‎
‎এখানে বহু মানুষ আটকে আছে- খাওয়ারের সমস্যা,  আশ্রয় কেন্দ্রে অনেকে আছে তবে পানি বেশি, এবং খাওয়ারের অভাব।
‎অনেকে বাড়ির ছাদে বসে আছে- ছাদ পর্যান্ত পানি।
‎আহাজারি সহ্য হচ্ছে নাহ ভাই।
‎দয়া করে সাহায্য করুন-",
"ঠিকানা: উত্তর ফাজিলপুর কলাতলী,ফেনী সদর।
‎
‎এটা চট্টগ্রামের দিক থেকে আসার পথে বারৈয়ারহাটের পরে।
‎এবং ঢাকার দিক থেকে আসার পথে- মহিপাল লালপোল,কক্সবাজারের পরে
‎
‎এখানে বহু মানুষ আটকে আছে- খাওয়ারের সমস্যা,  আশ্রয় কেন্দ্রে অনেকে আছে তবে পানি বেশি, এবং খাওয়ারের অভাব।
‎অনেকে বাড়ির ছাদে বসে আছে- ছাদ পর্যান্ত পানি।
‎আহাজারি সহ্য হচ্ছে নাহ ভাই।
‎দয়া করে সাহায্য করুন-",
"ইমারজেন্সি!!!! 
‎
‎""আমাদের ফেনীর ছাগলনাইয়ার কুহুমা লক্ষীপুরের হাজী মুজ্জাফর আমিন পাটোয়ারী বাড়িতে দুইজন অসুস্থ মানুষ সহ ১৫-২০ জন পানি বন্দি হয়ে আটক পড়েছে। দয়া করে বোর্ড নিয়ে যাই উনাদেরকে বাঁচান।""
‎   - শামীমা শাম্মী",
"বন্যায় চাঁদপুর জেলা, শাহরাস্তি উপজেলা,চিতোষী নরহ পানচাইল কাদরা তেত্বশহর বেততোলা কসবা আরো  এলাকা গুলোর অবস্থা খুবই ভয়াবহ
(চাঁদপুর জেলা, শাহরাস্তি উপজেলা, এবং শাহরাস্তি উপজেলার ইউনিয়নের গ্রামগুলো)
এরা কোনো সাহায্য ত্রাণ পাচ্ছে না।সবার দৃষ্টি আকর্ষণ করছি কেউ ওনাদের কে সহায়তা করুন 
",
"ফেনী জেলার, সোনাগাজী উপজেলার বন্যা পরিস্থিতি  অবনতির পথে। এখন থেকে উদ্ধার  কার্যক্রম  জোরালো না করলে পরবর্তীতে উদ্ধার কার্যক্রম  পরিচালনা অসম্ভব  হয়ে যাবে।আমি সোনাগাজী উপজেলার সফরপুর গ্রামের,  সাহেবের হাট সংলগ্ন  মোল্লা বাড়ির বাসিন্দা।  আমার   মোবাইল নং ০১৮৩৭৬২৯০২৫।  আমি আমার পরিবার সহ( আরো অন্যান্য পরিবারও আছে।  মোট ৫ পরিবার।  সদস্য প্রায় ৩০ জন)  একটি দোতাল বিল্ডিংয়ে আশ্রয় নিয়েছি।  নিচতলায় ধীরে ধীরে পানি উঠছে।  এই এলাকায় উদ্ধার  কাজ পরিচালনা  করছে এমন কোনো  রেসকিউ টিম থাকলে হেল্প করেন।",
"ফুলগাজী, দক্ষিণ আনন্দপুর, চন্দন বিয়া। ভুইয়া বাড়ির পাশে নতুন যে হাসপাতাল হয়েছে সেখানে প্রায় ১ হাজারের মতো মানুষ আশ্রয় নিয়েছে। কোনভাবে যদি সেখানে শুকনো খাবার বা পানির ব্যবস্থা করা যেতো এবং পানি বন্দী মানুষদের উদ্ধার কাজ যদি শুরু করা যেত কোনভাবে। এতগুলো মানুষ একসাথে  পানিবন্দি অবস্থায় আছে দয়া করে তাদেরকে উদ্ধার করুন।
‎যোগাযোগ 
‎পিয়াস: ০১৮১১৯১৭৩৪৩",
"ফুলগাজী, দক্ষিণ আনন্দপুর, চন্দন বিয়া। ভুইয়া বাড়ির পাশে নতুন যে হাসপাতাল হয়েছে সেখানে প্রায় ১ হাজারের মতো মানুষ আশ্রয় নিয়েছে। কোনভাবে যদি সেখানে শুকনো খাবার বা পানির ব্যবস্থা করা যেতো এবং পানি বন্দী মানুষদের উদ্ধার কাজ যদি শুরু করা যেত কোনভাবে। এতগুলো মানুষ একসাথে  পানিবন্দি অবস্থায় আছে দয়া করে তাদেরকে উদ্ধার করুন।
‎যোগাযোগ 
‎পিয়াস: ০১৮১১৯১৭৩৪৩",
"‎যোগাযোগ করুন:- ০১৮৩৮৫৬০৯৯৬  মুন্সিরহাট, ধলিয়া ,ফুলগাজী,ফেনী
‎ফেনী থেকে পুরো দেশের কাছে আবেদন:🙏
‎এই মুহূর্তে খাবার নয় নৌকা প্রয়োজন!
‎আগে নৌকা পাঠান 
‎মানুষ বাঁচান!
‎২২/৮/২৪ মুন্সিরহাট 
‎গ্রাম-ধলিয়া ভূঁইয়া বাড়ি আমার গ্রামে শতশত মানুষ আটকে আছে বাঁচান,আমার বাবা মা সহ।",
"আসসালামু আলাইকুম 
‎ফেনী লস্করহাট আজাদ মেম্বারের বাড়ি (পাটোয়ারী বাড়ি)। ৩ তলা বাড়ির ২য়/৩য় তলায় মহিলা/বাচ্চা সহ প্রায় ২০০ মানুষ। পানি ২য় তলা ছুই ছুই। কেউ কোনো ভাবে পারলে সাহায্য করেন অথবা খবর পৌছে দেন। মানুষগুলা কান্নাকাটি করতেসে।
‎ওখানকার একজনের নাম্বার
‎০১৮৫২১৫০৭৬৬",
"হেল্প লাগবে ইমার্জেন্সি
বন্যা পুরো মসজিদ, মাদ্রাসা ডুবে গেছে। লোকেশন ফেনী, ছাগলনাইয়া সড়কে কন্ট্রাক্টর মসজিদের পরে বাংলাবাজারের আগে  হাতের বামে খাম্বার গোডা হয়ে শাহগ্রাম জমিরিয়া মাদ্রাসা ফেনী। 
যোগাযোগ করুন
০১৮১৭৫৬১৫৮০
ফরিদ উদ্দিন আল মোবারক",
"নোয়াখালী চৌমুহনি চৌরাস্তা থেকে পশ্চিমে,মজাহিদ পুর, আমার ক্লাসমেট ,আলেম মানুষ এখনো পানিবন্দী, পর্যাপ্ত ত্রাণ এখনো পৌঁছায়নি, কেউ ঐ দিকে গেলে একটু তার সাথে যোগাযোগ করবেন প্লিজ।
০১৬০৬২৫৯৭৯৬
",
"নোয়াখালী চৌমুহনি চৌরাস্তা থেকে পশ্চিমে,মজাহিদ পুর, আমার ক্লাসমেট ,আলেম মানুষ এখনো পানিবন্দী, পর্যাপ্ত ত্রাণ এখনো পৌঁছায়নি, কেউ ঐ দিকে গেলে একটু তার সাথে যোগাযোগ করবেন প্লিজ।
০১৬০৬২৫৯৭৯৬
",
"নোয়াখালী চৌমুহনি চৌরাস্তা থেকে পশ্চিমে,মজাহিদ পুর, আমার ক্লাসমেট ,আলেম মানুষ এখনো পানিবন্দী, পর্যাপ্ত ত্রাণ এখনো পৌঁছায়নি, কেউ ঐ দিকে গেলে একটু তার সাথে যোগাযোগ করবেন প্লিজ।
০১৬০৬২৫৯৭৯৬
",
"রংপুরের গাইবান্ধা জেলায়, ফুলছড়ি উপজেলায় আমাদের বাড়ি পানিতে ভেসে গেছে। আমি, আমার স্বামী আর দুই ছেলে আটকে আছি। খাবার, পানি, সবই দরকার, দয়া করে উদ্ধার করুন।

",
"রংপুরের গাইবান্ধা জেলায়, ফুলছড়ি উপজেলায় আমাদের বাড়ি পানিতে ভেসে গেছে। আমি, আমার স্বামী আর দুই ছেলে আটকে আছি। খাবার, পানি, সবই দরকার, দয়া করে উদ্ধার করুন। হে আল্লাহ তায়ালা তুমি ছাড়া কোনো মাবুদ নাই সবাইকে হেফাজত করুন।

",
"ঢাকার ফরিদপুর জেলায়, বাংশা উপজেলায় আমাদের মসজিদে অনেক মানুষ আশ্রয় নিয়েছেন। খাবার, পানি, কম্বল সবই দরকার, শিশুরা ঠান্ডায় কাঁপছে",
"রাজশাহীর নাটোর জেলায়, সিংড়া উপজেলায় আমাদের বাড়ি পানিতে ভেসে গেছে। আমি, আমার মা, বাবা আটকে আছি, খাবার, পানি, ওষুধ সবই দরকার। দয়া করে উদ্ধার করুন ",
"রাজশাহীর নাটোর জেলায়, সিংড়া উপজেলায় আমাদের বাড়ি পানিতে ভেসে গেছে। আমি, আমার মা, বাবা আটকে আছি, খাবার, পানি, ওষুধ সবই দরকার। দয়া করে উদ্ধার করুন ",
"সিলেটের জৈন্তাপুর উপজেলায় আমাদের গ্রাম পানিতে ডুবে গেছে। আমরা একটি মাটির তৈরি উঁচু জায়গায় আশ্রয় নিয়েছি, কিন্তু খাবার, পানি দরকার। আমার মা ডায়াবেটিস রোগী, ইনসুলিন দরকার",
". রংপুরের লালমনিরহাট জেলায়, কালীগঞ্জ উপজেলায় আমাদের বাড়ি পানিতে ভেসে গেছে। আমি, আমার স্বামী আর দুই মেয়ে আটকে আছি। খাবার, পানি, সবই দরকার, দয়া করে উদ্ধার করুন।",
"আমি একটি বোটে আশ্রয় নিয়েছি, কুমিল্লার চৌদ্দগ্রাম উপজেলায়। পানি বাড়ছে, বোটটি ডুবতে পারে। খাবার, পানি, সবই দরকার। আমাদের উদ্ধার করুন, দয়া করে",
"কুমিল্লার চৌদ্দগ্রাম উপজেলায় একটি ৩ তলা বিল্ডিংয়ে অনেক মানুষ আশ্রয় নিয়েছেন। তাদের জন্য শুকনো খাবার, সুপেয় পানি এবং শিশুদের জন্য দুধ প্রয়োজন।
",
"আমার চাচাতো ভাইয়ের সাথে ২ দিন ধরে যোগাযোগ নেই।
ঠিকানা: চৌদ্দগ্রাম, কুমিল্লা, হাসপাতাল রোড, নতুন বাজারের কাছে।
আমি অসহায় বোধ করছি। শতাধিক কল, গ্রুপ পোস্ট, ইমার্জেন্সি হেল্পলাইনেও কোনো সাড়া পাইনি। আমার পরিবার কষ্টে আছে, উদ্ধারকারী দল এখনো আসেনি।

কবিরহাট, নোয়াখালী",
". পটুয়াখালীর গলাচিপা উপজেলায় আমাদের গ্রাম পানিতে ডুবে গেছে। আমরা একটি উঁচু জায়গায় আশ্রয় নিয়েছি, কিন্তু খাবার, পানি দরকার। আমার ছোট ভাই জ্বরে ভোগাচ্ছে, ওষুধ দরকার
",
"নোয়াখালীতে একজন ব্যক্তি ৩ দিন ধরে মা-বাবার খবর পায়নি। তারা হাতিয়া উপজেলায় আটকে আছে, জল দ্রুত উঠছে। 

জহরলাল মার্কেট, হাতিয়া, নোয়াখালী। 
",
"সিলেটে ত্রাণ দিতে এসে দুর্বৃত্তের হামলায় আমরা নৌকা হারিয়ে ফেলেছি। আমি এবং আমার টিম অনেকক্ষণ ধরে গাছে আটকে আছি, ঠান্ডা, ক্ষুধার্ত। চারপাশে অন্ধকার, জলে সাপ আছে, সাহায্য পাঠান!

যোগাযোগ: ০১৯৭৩৬২৯৭২৬",
"কুতুপালং শরণার্থী শিবিরে তাঁবু, খাবার, পরিষ্কার পানি, শিশু সুরক্ষা সেবার প্রয়োজন। এটি উখিয়া উপজেলা, কক্সবাজারে অবস্থান করছে।
",
". কুমিল্লায় গ্রাম ভেসে গেছে। ৫০০ জন স্কুলে আশ্রয় নিয়েছে, খাবার-পানি ফুরিয়ে গেছে। শিশুরা কাঁদছে, অসুস্থ হচ্ছে। দ্রুত সাহায্য দিন! 
ঠিকানা: বুরিচং, সরকারি প্রাথমিক বিদ্যালয়।
প্রয়োজনীয়তা: শুকনো খাবার, পানি শোধন ট্যাবলেট, চিকিৎসা সামগ্রী।",
"প্লিজ সাহায্য করুন! আমরা পানির মধ্যে আটকে আছি। বন্যার পানি বাড়িতে ঢুকে গেছে, বাচ্চারা আর বুড়ো মানুষ পানিতে ভাসছে। খাবার নেই, ওষুধ নেই। কেউ রেসকিউ টিম পাঠান, আমাদের বাঁচান! আমার ফোনের চার্জ শেষ হয়ে যাচ্ছে, ",
". হাওড়ের পানি বেড়েছে, বাড়ি ভেসে যাচ্ছে, নৌকা দিয়ে উদ্ধার দরকার, খাবার এবং পানি সরবরাহও প্রয়োজন। কোনো উদ্ধার টিম বা ত্রাণসামগ্রী নিয়ে কেউ আসেনি এখনও। সাহায্য করুন। ",
"প্লিজ সাহায্য করুন! আমরা ধানমন্ডি বস্তিতে পানির মধ্যে আটকে আছি। বন্যার পানি বাড়িতে ঢুকে গেছে, বাচ্চারা আর বুড়ো মানুষ পানিতে ভাসছে। খাবার নেই, ওষুধ নেই। কেউ রেসকিউ টিম পাঠান, আমাদের বাঁচান! আমার ফোনের চার্জ শেষ হয়ে যাচ্ছে, ",
"আমার বাবার হার্টে সমস্যা, বন্যার পানিতে ওষুধ ভেসে গেছে। তিনি কেমন কেমন করছে। সিলেটের গোয়াইনঘাটে আমরা পানির মধ্যে আটকে আছি। কোনো ডাক্তার বা মেডিকেল টিম পাঠানো যায়? পানিতে নৌকা ছাড়া যাওয়ার উপায় নেই। প্লিজ, আমার বাবাকে বাঁচন! আমার নাম রহিম, ফোন: ০১৮৯২৭৩৬৭২৮,",
". কুড়িগ্রামের চিলমারীতে বন্যায় আমাদের গ্রাম ডুবে গেছে! আমার বুড়ো বাবা-মা আর তিনটা বাচ্চা ছাদে আটকে আছে। তার মধ্যে একজন অসুস্থ হয়ে পরছে। পানি বাড়ছে, খাবার-পানি কিছুই নেই। প্লিজ, নৌকা বা রেসকিউ টিম পাঠান! আমরা আর কতক্ষণ টিকবো জানি না। 

লোকেশন: চিলমারী উপজেলা, পশ্চিম বড়াইবাড়ি। ফোন: ০১৮৭৮৩৮৮৯৯৩",
"প্লিজ সাহায্য করুন! আমরা ধানমন্ডি বস্তিতে পানির মধ্যে আটকে আছি। বন্যার পানি বাড়িতে ঢুকে গেছে, বাচ্চারা আর বুড়ো মানুষ পানিতে ভাসছে। খাবার নেই, ওষুধ নেই। কেউ রেসকিউ টিম পাঠান, আমাদের বাঁচান! আমার ফোনের চার্জ শেষ হয়ে যাচ্ছে, ",
"ভোলায় সাইক্লোনের পর আমাদের গ্রামে কিছুই নেই। ঘর ভেঙে গেছে, খাবার শেষ। আমরা ২০ জন মানুষ একটা ভাঙা স্কুলে আশ্রয় নিয়েছি। বাচ্চারা না খেয়ে কাঁদছে। প্লিজ, খাবার আর ত্রাণ পাঠান! রেসকিউ টিমও দরকার। লোকেশন: ভোলা সদর, দক্ষিণ চরপাড়া। তাড়াতাড়ি করুন",
"আমাদের বাড়ি ভেসে গেছে। আমরা গাছে উপর অবস্থান করছি এবং খুব ক্ষুধার্ত, কোনো সাহায্যও পাইনি। খুবই দ্রুত খাবার এবং আশ্রয় দরকার না হলে আমরা মরে যাবো। 
শ্রীপুর বাজার, বরিশাল। ",
