Text,Label
". কুড়িগ্রামের চিলমারীতে বন্যায় আমাদের গ্রাম ডুবে গেছে! আমার বুড়ো বাবা-মা আর তিনটা বাচ্চা ছাদে আটকে আছে। তার মধ্যে একজন অসুস্থ হয়ে পরছে। পানি বাড়ছে, খাবার-পানি কিছুই নেই। প্লিজ, নৌকা বা রেসকিউ টিম পাঠান! আমরা আর কতক্ষণ টিকবো জানি না। 

লোকেশন: চিলমারী উপজেলা, পশ্চিম বড়াইবাড়ি। ফোন: ০১৮৭৮৩৮৮৯৯৩",
"ফেনীতে আমরা ছাদে আটকে আছি, জল প্রথম তলায় উঠেছে। রান্না করার মতো কোনো ব্যবস্থা নেই। আমার মেয়ে জ্বরে ভুগছে, খাবার নেই। দ্রুত সাহায্য প্রয়োজন। ",
". কুড়িগ্রামের চিলমারীতে বন্যায় আমাদের গ্রাম ডুবে গেছে! আমার বুড়ো বাবা-মা আর তিনটা বাচ্চা ছাদে আটকে আছে। তার মধ্যে একজন অসুস্থ হয়ে পরছে। পানি বাড়ছে, খাবার-পানি কিছুই নেই। প্লিজ, নৌকা বা রেসকিউ টিম পাঠান! আমরা আর কতক্ষণ টিকবো জানি না। 

লোকেশন: চিলমারী উপজেলা, পশ্চিম বড়াইবাড়ি। ফোন: ০১৮৭৮৩৮৮৯৯৩",
". কুড়িগ্রামের চিলমারীতে বন্যায় আমাদের গ্রাম ডুবে গেছে! আমার বুড়ো বাবা-মা আর তিনটা বাচ্চা ছাদে আটকে আছে। তার মধ্যে একজন অসুস্থ হয়ে পরছে। পানি বাড়ছে, খাবার-পানি কিছুই নেই। প্লিজ, নৌকা বা রেসকিউ টিম পাঠান! আমরা আর কতক্ষণ টিকবো জানি না। 

লোকেশন: চিলমারী উপজেলা, পশ্চিম বড়াইবাড়ি। ফোন: ০১৮৭৮৩৮৮৯৯৩",
"সুনামগঞ্জে আমরা অস্থায়ী রাফ্টে আছি। চারদিকে পানিতে ঘেরা।আমার স্ত্রী ৪ মাস গর্ভবতী, চিকিৎসা সেবার দরকার। নৌকা এবং চিকিৎসা দল পাঠান! 

ফোন নম্বর: ০১৭৮৭৬৩৮৮২৭",
"সুনামগঞ্জে আমরা অস্থায়ী রাফ্টে আছি। চারদিকে পানিতে ঘেরা।আমার স্ত্রী ৪ মাস গর্ভবতী, চিকিৎসা সেবার দরকার। নৌকা এবং চিকিৎসা দল পাঠান! 

ফোন নম্বর: ০১৭৮৭৬৩৮৮২৭",
"বরগুনার আমতলীতে সাইক্লোনের সময় গাছ পড়ে আমার বড় ভাইয়ের পা ভেঙে গেছে ও কেটে গেছে। রক্ত বের হচ্ছে, কিন্তু কোনো ডাক্তার বা হাসপাতালে যাওয়ার উপায় নেই। অনেক রক্ত বের হচ্ছে। প্লিজ, মেডিকেল টিম বা হেলিকপ্টার পাঠান! আমার ভাইয়ের জীবন বিপদে।

 লোকেশন: আমতলী উপজেলা, চাওড়া গ্রাম। যোগাযোগ: ০১৯৩৭৩৭৩৯৯২",
"বরগুনার আমতলীতে সাইক্লোনের সময় গাছ পড়ে আমার বড় ভাইয়ের পা ভেঙে গেছে ও কেটে গেছে। রক্ত বের হচ্ছে, কিন্তু কোনো ডাক্তার বা হাসপাতালে যাওয়ার উপায় নেই। অনেক রক্ত বের হচ্ছে। প্লিজ, মেডিকেল টিম বা হেলিকপ্টার পাঠান! আমার ভাইয়ের জীবন বিপদে।

 লোকেশন: আমতলী উপজেলা, চাওড়া গ্রাম। যোগাযোগ: ০১৯৩৭৩৭৩৯৯২",
"সাতক্ষীরার শ্যামনগরে সাইক্লোনের পর আমার দাদী আর কাকা একটা ভাঙা ঘরে আটকে আছে। তারা বুড়ো, হাঁটতে পারে না। পানি ঢুকে যাচ্ছে, খাবার নেই। প্লিজ, রেসকিউ টিম পাঠান, তাদের বাঁচান! আমি দেশের বাহিরে আছি, কিছু করতে পারছি না। দয়া করে, প্রবাসী ভাইয়ের অনুরোধটা রাখুন। 

শ্যামনগর, কৈখালী গ্রাম। ফোন: ০১৫৩৮৭৩৮২৯৯",
"গাইবান্ধার সুন্দরগঞ্জে বন্যায় আমাদের গ্রাম ডুবে গেছে। আমার ছোট বোনের ডায়াবেটিস, ইনসুলিন শেষ। খাবারও নেই, সবাই না খেয়ে আছে। প্লিজ, মেডিকেল টিম আর খাবার পাঠান! কোনো নৌকা এইদিকে আসে নি এখনও। আমরা আর কতদিন বাঁচবো?

 লোকেশন: সুন্দরগঞ্জ, বেলকা গ্রাম। যোগাযোগ: ০১৭৩৮৩৬৬২৭৯",
"""খাগড়াছড়ির দীঘিনালায় পাহাড় ধসে আমার পরিবারের চারজন মাটির নিচে আটকে আছে। আমরা গ্রামের লোকজন মিলে খুঁড়ছি, কিন্তু যন্ত্রপাতি নেই। প্লিজ, রেসকিউ টিম আর যন্ত্র পাঠান! সময় নেই, তাড়াতাড়ি করুন। খুব দ্রুত না করনে মানুষ মারা যাবে। 

লোকেশন: দীঘিনালা, মধ্যপাড়া গ্রাম। ফোন: ০১৩৬৩৮৮৮৯২৮
",
"নোয়াখালীর হাতিয়ায় সাইক্লোনের পর আমাদের ঘরবাড়ি সব ভেসে গেছে। আমরা ৩০ জন একটা মসজিদে আশ্রয় নিয়েছি, কিন্তু খাবার আর পানি শেষ। সবচেয়ে উঁচু টিউবওয়েল থেকেও নোনা পানি বের হচ্ছে। বাচ্চারা আর বুড়োরা অসুস্থ হয়ে পড়ছে। প্লিজ, ত্রাণ আর রেসকিউ টিম পাঠান! লোকেশন: হাতিয়া, চরকিশোরী গ্রাম। ফোন: ০১৯৭৩৭২৮২৮৩",
"নোয়াখালীর হাতিয়ায় সাইক্লোনের পর একটা মসজিদে আশ্রয় নিয়েছি, কিন্তু খাবার আর পানি শেষ। সবচেয়ে উঁচু টিউবওয়েল থেকেও নোনা পানি বের হচ্ছে। বাচ্চারা আর বুড়োরা অসুস্থ হয়ে পড়ছে। প্লিজ, ত্রাণ আর রেসকিউ টিম পাঠান! লোকেশন: হাতিয়া, চরকিশোরী গ্রাম",
"চট্টগ্রামের হাটহাজারীতে পাহাড় ধসে আমাদের বাড়ি চাপা পড়েছে। আমার বাবা-মা ভিতরে আটকে আছেন, জীবিত কি না জানি না। দয়া করে ফায়ার সার্ভিস বা উদ্ধার দল পাঠান। আমরা কাঁদছি, সময় নেই। সাহায্য করুন। যোগাযোগ: ০১৯৯৩৭৭৩৯২৮

জরুরি সাহায্য প্রয়োজন। ",
আমরা কুতুবদিয়া দ্বীপের বাসিন্দা। জলোচ্ছ্বাসের কারণে আমাদের পুরো দ্বীপের পানি নোনা পানিতে পরিণত হয়েছে। খাবার পানি তেমন কোথাও নেই। অল্প কিছু শুষ্ক খাবার রয়েছে। খাবার ও পানির খুবই অভাব। দ্রুত ত্রাণ প্রয়োজন। আমরা ৫০০ জন মানুষ কুতুবদিয়া ওমেন কলেজ অবস্থান করছি। ,
"চট্টগ্রামের হাটহাজারীতে পাহাড় ধসে আমাদের বাড়ি চাপা পড়েছে। আমার বাবা-মা ভিতরে আটকে আছেন, জীবিত কি না জানি না। দয়া করে ফায়ার সার্ভিস বা উদ্ধার দল পাঠান। আমরা কাঁদছি, সময় নেই। সাহায্য করুন। যোগাযোগ: ০১৯৯৩৭৭৩৯২৮

জরুরি সাহায্য প্রয়োজন। ",
"জেলা: রাঙামাটি গ্রাম: বাঘাইছড়ি

আকস্মিক বন্যায় পানিতে আমাদের গ্রাম ডুবে গেছে। আমার ভাই আর দুই ছেলে-মেয়ে বাড়ির ভিতর আটকে আছে। পানি গলা পর্যন্ত উঠে গেছে! উদ্ধার টিম পাঠান, প্লিজ! খাবার, পানি কিছুই নেই। জরুরি সাহায্য চাই! 

যোগাযোগ: ০১৩৮৩৯০২৯০৩",
"

 কক্সবাজারের শরণার্থী শিবিরে বন্যা এসেছে। টেন্ট জলের নিচে, খাবার এবং পরিষ্কার পানির দরকার। শিশুরা অসুস্থ হয়ে পরছে, সর্বত্র অস্বস্তি। দ্রুত ঔষধ ও ত্রাণ প্রয়োজন। ",
"লোকেশন: ভোলার  চরফ্যাশন
ঘূর্ণিঝড়ে আমাদের গ্রামের সব ধ্বংস। বাড়িঘর উড়ে গেছে, আমার ছোট ভাইকে খুঁজে পাওয়া যাচ্ছে না। সবাই মিলে খুঁজছি তাও পাওয়া যায় নি। নৌকা আর উদ্ধার দল দরকার এখনই। আমরা হতাশ , প্লিজ সাহায্য করুন। ফোন: ০১৯৭৩৩৮২৮২০",
"কুড়িগ্রামের রাজারহাটে বন্যায় আমাদের গ্রাম ডুবে গেছে। ১৫টি পরিবার পানিতে আটকে, বাচ্চারা অসুস্থ। খাবার, বিশুদ্ধ পানি আর ওষুধ নেই। সরকার বা এনজিও, দয়া করে তাড়াতাড়ি সাহায্য পাঠান! আমরা মরে যাব। ফোন: 016XXXXXXXX।",
"পটুয়াখালীর কলাপাড়ায় সাইক্লোনের আঘাতে আমার ছেলে গুরুতর আহত। হাত ভেঙে গেছে, রক্ত বন্ধ হচ্ছে না। কাছের হাসপাতাল ডুবে গেছে। ডাক্তার আর ওষুধ জরুরি! কেউ আমাদের বাঁচান, প্লিজ! যোগাযোগ: এখনই সাহায্য চাই!",
"জামালপুরের ইসলামপুরে বন্যায় আমাদের গ্রাম তলিয়ে গেছে। আমার পরিবার ছাদে আটকে, পানি ক্রমশ বাড়ছে। খাবার, পানি আর নৌকা দরকার জরুরি। আমরা ভয়ে কাঁপছি, বাচ্চারা কাঁদছে। উদ্ধার করুন! । প্লিজ, তাড়াতাড়ি",
"বান্দরবানের রুমায় পাহাড় ধসে আমাদের পাড়া চাপা পড়েছে। আমার বোন আর ভাগ্নে ধ্বংসস্তূপের নিচে আটকে। কেউ জীবিত আছে কি না জানি না। উদ্ধার দল আর সরঞ্জাম পাঠান, প্লিজ! সময় খুব কম। ফোন: জরুরি সাহায্য!",
"সুনামগঞ্জের ধর্মপাশায় বন্যায় আমাদের গ্রাম পুরো ডুবে গেছে! আমরা ১৫ জন ছাদে আটকে আছি, পানি বাড়ছে। খাবার, পানি কিছুই নেই। বাচ্চারা ভয়ে কাঁদছে। দয়া করে নৌকা পাঠান, উদ্ধার করুন! জরুরি! ফোন:  প্লিজ, তাড়াতাড়ি সাহায্য চাই!",
"কুড়িগ্রামের উলিপুরে বন্যায় আমাদের গ্রাম তলিয়ে গেছে। আমরা ১০টি পরিবার ছাদে আশ্রয় নিয়েছি। তিন দিন ধরে খাবার নেই, পানি ফুরিয়ে গেছে। বাচ্চারা অসুস্থ। জরুরি খাবার আর পানি পাঠান! প্লিজ, বাঁচান! ",
"রাঙামাটির কাপ্তাইয়ে পাহাড় ধসে আমাদের বাড়ি চাপা পড়েছে।  ধ্বংসস্তূপের নিচে আটকে। জীবিত কি না জানি না। ফায়ার সার্ভিস বা উদ্ধার দল পাঠান, প্লিজ! সময় নেই। সাহায্য চাই! জরুরি!",
সাতক্ষীরার শ্যামনগরে সাইক্লোনের ঝড়ে আমাদের গ্রাম ধ্বংস। আমার দুই ছোট ছেলে পানিতে ভেসে গেছে। তাদের উদ্ধার করতে পারছি না। নৌকা আর উদ্ধার দল দরকার এখনই! আমরা হতাশ। সাহায্য করুন!  জরুরি!,
". কক্সবাজারের উখিয়ায় পাহাড় ধসে আমাদের পাড়া চাপা পড়েছে। আমার বোন আর ভাগ্নি ধ্বংসস্তূপের নিচে। কেউ বাঁচে কি না জানি না। উদ্ধার দল পাঠান, প্লিজ! সময় খুব কম। জরুরি সাহায্য চাই",
"খুলনার দাকোপে সাইক্লোনের আঘাতে আমার ভাই গুরুতর আহত। পা ভেঙে গেছে, রক্ত বন্ধ হচ্ছে না। হাসপাতাল ডুবে গেছে। ডাক্তার আর ওষুধ জরুরি! কেউ বাঁচান, প্লিজ! ফোন: 017XXXXXXXX। এখনই সাহায্য চাই!",
"খুলনার দাকোপে সাইক্লোনের আঘাতে আমার ভাই গুরুতর আহত। পা ভেঙে গেছে, রক্ত বন্ধ হচ্ছে না। হাসপাতাল ডুবে গেছে। ডাক্তার আর ওষুধ জরুরি! কেউ বাঁচান, প্লিজ! ফোন: 017XXXXXXXX। এখনই সাহায্য চাই!",
". সিলেটের জৈন্তাপুরে ভূমিকম্পে আমাদের বাড়ি ভেঙে পড়েছে। আমার মা আর বোন ধ্বংসস্তূপে আটকে। জীবিত কি না জানি না। উদ্ধার দল পাঠান, প্লিজ! সময় নেই। ফোন: 016XXXXXXXX। জরুরি সাহায্য দরকার",
"নেত্রকোণার কলমাকান্দায় বন্যায় আমাদের গ্রাম তলিয়ে গেছে। আমরা ১২টি পরিবার ছাদে আশ্রয় নিয়েছি। খাবার আর পানি ফুরিয়ে গেছে। বাচ্চারা অসুস্থ। জরুরি ত্রাণ পাঠান! প্লিজ, বাঁচান! ",
"গাইবান্ধার ফুলছড়িতে বন্যায় আমাদের এলাকা ডুবে গেছে। আমার দাদা হৃদরোগী, ওষুধ ফুরিয়ে গেছে। পানিতে হাসপাতালে যেতে পারছি না। জরুরি ওষুধ আর ডাক্তার দরকার! প্লিজ, সাহায্য করুন। ",
"বগুড়ার সারিয়াকান্দিতে বন্যায় আমাদের এলাকা ডুবে গেছে। আমার বাবা ডায়াবেটিসের রোগী, ইনসুলিন শেষ। হাসপাতালে যেতে পারছি না। জরুরি ওষুধ আর ডাক্তার দরকার! সাহায্য করুন। ",
"মানিকগঞ্জের হরিরামপুরে বন্যায় আমাদের গ্রাম তলিয়ে গেছে। ১৮টি পরিবার ছাদে আটকে। পানি বাড়ছে, খাবার নেই। বাচ্চারা কাঁদছে। নৌকা আর ত্রাণ জরুরি! সাহায্য করুন! ফোন: 019XXXXXXXX। প্লিজ, তাড়াতাড়ি",
"শেরপুরের নকলায় বন্যায় আমাদের গ্রাম ডুবে গেছে। আমার দাদা ছাদে আটকে, পানি গলা পর্যন্ত। তিনি হাঁটতে পারেন না। নৌকা আর উদ্ধার দল দরকার! প্লিজ, সাহায্য করুন। ফোন: । জরুরি!",
"ঢাকার মিরপুরে ভূমিকম্পে আমাদের ফ্ল্যাট ভেঙে পড়েছে। আমার পরিবার ধ্বংসস্তূপে আটকে। জীবিত কি না জানি না। ফায়ার সার্ভিস পাঠান, প্লিজ! সময় নেই। জরুরি সাহায্য চাই!",
"চট্টগ্রামের সীতাকুণ্ডে ভূমিকম্পে আমাদের বাড়ি ভেঙে পড়েছে। আমার পরিবার ধ্বংসস্তূপে আটকে। জীবিত কি না জানি না। ফায়ার সার্ভিস পাঠান, প্লিজ! সময় নেই। ফোন: জরুরি সাহায্য চাই",
"ঝালকাঠির নলছিটিতে সাইক্লোনের তাণ্ডবে আমাদের গ্রাম ধ্বংস। আমরা পানিতে আটকে, নৌকা নেই। আমার ছোট বোন ভেসে গেছে। উদ্ধার দল পাঠান, প্লিজ! আমরা হতাশ। ফোন: জরুরি সাহায্য",
"ময়মনসিংহের গৌরীপুরে বন্যায় আমাদের এলাকা ডুবে গেছে। আমার মা হাঁপানির রোগী, ইনহেলার শেষ। হাসপাতালে যেতে পারছি না। জরুরি ওষুধ আর ডাক্তার দরকার! সাহায্য করুন। ",
"নওগাঁর মান্দায় বন্যায় আমাদের গ্রাম ডুবে গেছে। আমার দাদী ছাদে আটকে, পানি গলা পর্যন্ত। তিনি হাঁটতে পারেন না। নৌকা আর উদ্ধার দল দরকার! প্লিজ, সাহায্য করুন। ফোন:  জরুরি!",
"পাবনার সুজানগরে বন্যায় আমাদের গ্রাম তলিয়ে গেছে। ১৫টি পরিবার ছাদে আটকে। পানি বাড়ছে, খাবার নেই। বাচ্চারা কাঁদছে। নৌকা আর ত্রাণ জরুরি! সাহায্য করুন! ফোন: 019XXXXXXXX। প্লিজ, তাড়াতাড়ি!",
"হবিগঞ্জের চুনারুঘাটে বন্যায় আমাদের গ্রাম তলিয়ে গেছে। আমরা ১০টি পরিবার ছাদে আশ্রয় নিয়েছি। খাবার আর পানি ফুরিয়ে গেছে। বাচ্চারা অসুস্থ। জরুরি ত্রাণ পাঠান! প্লিজ, বাঁচান",
". কিশোরগঞ্জের হোসেনপুরে বন্যায় আমাদের গ্রাম তলিয়ে গেছে। আমরা ১২টি পরিবার ছাদে আশ্রয় নিয়েছি। খাবার আর পানি ফুরিয়ে গেছে। বাচ্চারা অসুস্থ। জরুরি ত্রাণ পাঠান! প্লিজ, বাঁচান! ফোন: ",
"নোয়াখালীর হাতিয়ায় সাইক্লোনের তাণ্ডবে আমাদের গ্রাম ধ্বংস। আমরা পানিতে আটকে, নৌকা নেই। আমার ছোট ভাই ভেসে গেছে। উদ্ধার দ12টি পরিবার ধ্বংসস্তূপে আটকে। জীবিত কি না জানি না। উদ্ধার দল পাঠান, প্লিজ! সময় খুব কম। ",
". দিনাজপুরের বিরামপুরে বন্যায় আমাদের এলাকা ডুবে গেছে। আমার মা হৃদরোগী, ওষুধ ফুরিয়ে গেছে। পানিতে হাসপাতালে যেতে পারছি না। জরুরি ওষুধ আর ডাক্তার দরকার! সাহায্য করুন। ফোন: ",
". দিনাজপুরের বিরামপুরে বন্যায় আমাদের এলাকা ডুবে গেছে। আমার মা হৃদরোগী, ওষুধ ফুরিয়ে গেছে। পানিতে হাসপাতালে যেতে পারছি না। জরুরি ওষুধ আর ডাক্তার দরকার! সাহায্য করুন। ফোন: ",
". চাঁদপুরের হাইমচরে সাইক্লোনের তাণ্ডবে আমাদের গ্রাম ধ্বংস। আমরা পানিতে আটকে, নৌকা নেই। আমার ছোট ভাই ভেসে গেছে। উদ্ধার দল পাঠান, প্লিজ! ",
"নরসিংদীর রায়পুরায় বন্যায় আমাদের গ্রাম তলিয়ে গেছে। ১৫টি পরিবার ছাদে আটকে। পানি বাড়ছে, খাবার নেই। বাচ্চারা কাঁদছে। নৌকা আর ত্রাণ জরুরি! সাহায্য করুন! ফোন: । প্লিজ, তাড়াতাড়ি
",
"যশোরের ঝিকরগাছায় বন্যায় আমাদের এলাকা ডুবে গেছে। আমার মা হাঁপানির রোগী, ইনহেলার শেষ। হাসপাতালে যেতে পারছি না। জরুরি ওষুধ আর ডাক্তার দরকার! সাহায্য করুন। ফোন: ",
"মাগুরার শালিখায় বন্যায় আমাদের গ্রাম তলিয়ে গেছে। আমরা ১০টি পরিবার ছাদে আশ্রয় নিয়েছি। খাবার আর পানি ফুরিয়ে গেছে। বাচ্চারা অসুস্থ। জরুরি ত্রাণ পাঠান! প্লিজ, বাঁচান! ফোন: ",
"সাতক্ষীরার কলারোয়ায় বন্যায় আমাদের গ্রাম তলিয়ে গেছে। ১৫টি পরিবার ছাদে আটকে। পানি বাড়ছে, খাবার নেই। বাচ্চারা কাঁদছে। নৌকা আর ত্রাণ জরুরি! সাহায্য করুন! ফোন:  প্লিজ, তাড়াতাড়ি",
"সিরাজগঞ্জের বেলকুচিতে বন্যায় আমাদের গ্রাম পানিতে তলিয়ে। ২০টি পরিবার ছাদে আটকে, পানি বাড়ছে। খাবার নেই। বাচ্চারা কাঁদছে। নৌকা আর ত্রাণ দরকার জরুরি! সাহায্য করুন",
"সিরাজগঞ্জের বেলকুচিতে বন্যায় আমাদের গ্রাম পানিতে তলিয়ে। ২০টি পরিবার ছাদে আটকে, পানি বাড়ছে। খাবার নেই। বাচ্চারা কাঁদছে। নৌকা আর ত্রাণ দরকার জরুরি! সাহায্য করুন",
"ঘূর্ণিঝড়, কক্সবাজারের মহেশখালী উপজেলা
কক্সবাজারের মহেশখালী উপজেলার কুতুবদিয়া গ্রামে ঘূর্ণিঝড়ে আমাদের এলাকা ধ্বংস। আমার বাবা গাছ পড়ে আহত, মাথায় রক্তপাত। হাসপাতালে যাওয়ার রাস্তা নেই। ডাক্তার, ওষুধ জরুরি! আমরা ভয়ে কাঁপছি। প্লিজ, তাড়াতাড়ি সাহায্য পাঠান। ",
". বন্যা, কুড়িগ্রামের চিলমারী উপজেলা
কুড়িগ্রামের চিলমারী উপজেলার রমনা গ্রামে বন্যায় আমাদের এলাকা তলিয়ে গেছে। আমরা ১২টি পরিবার ছাদে আশ্রয় নিয়েছি। চার দিন ধরে খাবার নেই, পানি ফুরিয়েছে। বাচ্চারা অসুস্থ। ত্রাণ, বিশুদ্ধ পানি জরুরি! প্লিজ, তাড়াতাড়ি সাহায্য করুন। ",
"বন্যা, গাইবান্ধার সুন্দরগঞ্জ উপজেলা
গাইবান্ধার সুন্দরগঞ্জ উপজেলার কাচিয়া গ্রামে বন্যায় আমাদের গ্রাম ডুবে গেছে। আমার দাদা হৃদরোগী, ওষুধ ফুরিয়ে গেছে। পানিতে হাসপাতালে যেতে পারছি না। তার অবস্থা খারাপ। ডাক্তার, ওষুধ জরুরি! প্লিজ, সাহায্য করুন।",
"বন্যা, জামালপুরের মেলান্দহ উপজেলা
জামালপুরের মেলান্দহ উপজেলার মাহমুদপুর গ্রামে বন্যায় আমাদের গ্রাম ডুবে গেছে। আমার দুই বাচ্চা বাড়ির ভেতর আটকে, পানি গলা পর্যন্ত। আমরা বের করতে পারছি না। নৌকা আর উদ্ধার দল পাঠান! ",
"বন্যা, নেত্রকোণার খালিয়াজুরী উপজেলা
নেত্রকোণার খালিয়াজুরী উপজেলার চন্দ্রপুর গ্রামে বন্যায় আমাদের গ্রাম তলিয়ে গেছে। আমরা ১৫টি পরিবার ছাদে আশ্রয় নিয়েছি। পাঁচ দিন ধরে খাবার নেই, পানি শেষ। বাচ্চারা ক্ষুধায় কাঁদছে। ত্রাণ, পানি জরুরি! ",
"ঘূর্ণিঝড়, বাগেরহাটের শরণখোলা উপজেলা
বাগেরহাটের শরণখোলা উপজেলার ধানসাগর গ্রামে ঘূর্ণিঝড়ে আমার ভাই গুরুতর আহত। পায়ে চোট, রক্ত বন্ধ হচ্ছে না। হাসপাতালে যাওয়ার রাস্তা নেই। ডাক্তার, ওষুধ জরুরি! আমরা হতাশ। প্লিজ, সাহায্য পাঠান।",
"বরিশালের মেহেন্দিগঞ্জ উপজেলার উলানিয়া গ্রামে ঘূর্ণিঝড়ে আমাদের গ্রাম ধ্বংস। আমার ভাই পানিতে হারিয়ে গেছে। আমরা তাকে খুঁজে পাচ্ছি না। নৌকা, উদ্ধার দল জরুরি! আমরা ভেঙে পড়েছি। প্লিজ, আমার ভাইকে বাঁচান। ",
"বরিশালের মেহেন্দিগঞ্জ উপজেলার উলানিয়া গ্রামে ঘূর্ণিঝড়ে আমাদের গ্রাম ধ্বংস। আমার ভাই পানিতে হারিয়ে গেছে। আমরা তাকে খুঁজে পাচ্ছি না। নৌকা, উদ্ধার দল জরুরি! আমরা ভেঙে পড়েছি। প্লিজ, আমার ভাইকে বাঁচান। ",
"বন্যা, বাগেরহাটের মোল্লাহাট উপজেলা
বাগেরহাটের মোল্লাহাট উপজেলার গাংনী গ্রামে বন্যায় আমাদের গ্রাম ডুবে গেছে। আমার দাদা জ্বরে কাতরাচ্ছেন। ওষুধ, খাবার, পানি নেই। আমরা ছাদে আটকে। ত্রাণ, ডাক্তার জরুরি! প্লিজ, তাড়াতাড়ি সাহায্য করুন। ",
